[Event "X Caioba STD"]
[Site "https://lichess.org/broadcast/x-torneio-internacional-de-xadrez-sesc-caioba-standard/round-9/Yar24TEc/jA8VMsrr"]
[Date "2026.07.05"]
[Round "9.15"]
[White "Hirano, Enzo Erich Kreutz"]
[Black "Umetsubo, Cesar Hidemitsu"]
[Result "0-1"]
[WhiteElo "2034"]
[BlackElo "2351"]
[ECO "B18"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Classical Variation"]

1.e4 c6 2.d4 d5 3.Nd2 dxe4 4.Nxe4 Bf5 5.Qf3 e6 6.Ne2 Nd7 7.N2g3 Bg6 8.c3 Ngf6 9.Bc4 Be7 10.O-O O-O 11.Nxf6+ Nxf6 12.Re1 Qb6 13.b3 Rfd8 14.a4 a5 15.Bg5 h6 16.Bxf6 Bxf6 17.Nh5 Bg5 18.Nf4 Bxf4 19.Qxf4 c5 20.dxc5 Qxc5 21.Rad1 Bc2 22.Rd2 Bxb3 23.Bxb3 Qxc3 24.Bxe6 Qxd2 25.Qxf7+ Kh8 26.Rf1 Rf8 27.Qxb7 Qd4 28.Qc6 Rab8 29.Qd7 Qxf2+ 0-1
