[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.08"]
[Round "6.4"]
[White "Khymchenko, Maksym"]
[Black "Radzimski, Antoni"]
[Result "0-1"]
[WhiteElo "2078"]
[BlackElo "2336"]
[ECO "B12"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Advance Variation, Tal Variation"]

1.e4 c6 2.d4 d5 3.e5 Bf5 4.h4 Qa5+ 5.Nd2 h5 6.Nf3 e6 7.c4 Nd7 8.Be2 dxc4 9.Bxc4 Ne7 10.O-O Nd5 11.Re1 b5 12.Bb3 Bb4 13.a3 Be7 14.Bc2 Bg4 15.Nb3 Qb6 16.g3 a5 17.Be4 a4 18.Nbd2 Rd8 19.Qc2 c5 20.Nh2 Bh3 21.Ndf3 cxd4 22.Ng5 Bxg5 23.Bxg5 Ne7 24.Rac1 Nxe5 25.Qc5 Qxc5 26.Rxc5 f6 27.Bf4 N7g6 28.Rxb5 Kf7 29.Rb7+ Rd7 30.Rxd7+ Nxd7 31.Bc6 Nc5 32.Bd6 Nd3 33.Rd1 Nge5 34.Bb5 Nxb2 35.Rxd4 Rc8 36.f4 Rc1+ 37.Kf2 Rc2+ 38.Be2 Ng4+ 39.Nxg4 Bxg4 40.Re4 f5 41.Re5 Nc4 42.Ke1 Nxe5 0-1
