[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-7/vX7FfpiI/WHE8dZFJ"]
[Date "2026.07.17"]
[Round "7.9"]
[White "Vasques, Antonio Pedro Freixial"]
[Black "Levin, Guy"]
[Result "0-1"]
[WhiteElo "2218"]
[BlackElo "2471"]
[ECO "B15"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Tartakower Variation"]

1.e4 c6 2.d4 d5 3.Nc3 dxe4 4.Nxe4 Nf6 5.Nxf6+ exf6 6.Be3 Na6 7.a3 Bd6 8.Bd3 Bf5 9.Ne2 O-O 10.O-O Bg6 11.c4 Nc7 12.Nc3 Re8 13.Rc1 Qd7 14.Bxg6 hxg6 15.Qf3 b5 16.c5 Bf8 17.d5 cxd5 18.Rfd1 Rad8 19.b4 g5 20.h4 Re5 21.c6 Qc8 22.Bxa7 Qa6 23.Bd4 Re6 24.hxg5 fxg5 25.Qg3 Rxc6 26.Qxg5 Ne6 27.Qg4 Rc4 28.a4 Qc8 0-1
