[Event "Blitz C18"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "9.9"]
[White "Sowinski, Pawel"]
[Black "Grzebieniowski, Michal"]
[Result "1-0"]
[WhiteElo "2355"]
[BlackElo "2028"]
[ECO "B12"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Advance Variation"]

1.e4 c6 2.d4 d5 3.e5 Bf5 4.c4 e6 5.Nc3 Ne7 6.Nge2 Nd7 7.Ng3 Bg6 8.Be3 Nf5 9.Nxf5 Bxf5 10.cxd5 cxd5 11.Bd3 Bxd3 12.Qxd3 Be7 13.O-O O-O 14.Rac1 Rc8 15.Rc2 Rc6 16.Rfc1 Qa5 17.Qb5 Qc7 18.Qa4 a6 19.Ne2 Rxc2 20.Rxc2 Qd8 21.Nf4 Nb8 22.Nd3 Nc6 23.a3 Qb6 24.b4 h6 25.Qb3 Re8 26.Rc1 Bf8 27.h4 Qd8 28.g3 Qb8 29.a4 Rc8 30.Rc3 a5 31.b5 Nb4 32.Nc5 b6 33.Na6 Qb7 34.Nxb4 Bxb4 35.Rc2 Rc7 36.Qb1 Qc8 37.Rxc7 Qxc7 38.Qc1 Qxc1+ 39.Bxc1 Kh7 40.h5 Kg8 41.Kg2 Kf8 42.g4 Ke7 43.f4 f6 44.g5 fxg5 45.fxg5 hxg5 46.Bxg5+ Kd7 47.Kf3 Bc3 48.Be3 Ke7 49.Ke2 Kf7 50.Kd3 Ba1 51.Bc1 Ke7 52.Ba3+ Kf7 53.Bd6 1-0
