[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-7/vX7FfpiI/PJv9jvZ8"]
[Date "2026.07.17"]
[Round "7.2"]
[White "Farias, David Nuno M E"]
[Black "Laurusas, Tomas"]
[Result "0-1"]
[WhiteElo "2348"]
[BlackElo "2511"]
[ECO "B11"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Two Knights Attack, Mindeno Variation, Exchange Line"]

1.e4 c6 2.Nf3 d5 3.Nc3 Bg4 4.h3 Bxf3 5.Qxf3 e6 6.Be2 g6 7.d4 Bg7 8.Bf4 Nf6 9.e5 Nfd7 10.Qe3 a6 11.b4 Qe7 12.O-O O-O 13.Rab1 f6 14.Na4 b5 15.Nb2 fxe5 16.dxe5 Qxb4 17.Nd3 Qe4 18.Bg4 Re8 19.Qd2 a5 20.Rfe1 Qa4 21.Rb3 Na6 22.Bh6 Bxh6 23.Qxh6 Ra7 24.Nf4 Nf8 25.Rg3 Rg7 26.c3 Ree7 27.h4 Nc5 28.h5 Ne4 29.Bd1 Qxa2 30.Rf3 Qd2 31.Kf1 g5 32.Nd3 Ref7 0-1
