[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.09"]
[Round "2.9"]
[White "Kresz, Tamas"]
[Black "Kresz, Adam"]
[Result "0-1"]
[WhiteElo "2101"]
[BlackElo "2250"]
[ECO "B13"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Panov Attack, Modern Defense"]

1.e4 d5 2.exd5 c6 3.d4 cxd5 4.c4 Nf6 5.Nc3 Nc6 6.Nf3 e6 7.c5 a6 8.Be2 Be7 9.O-O O-O 10.a3 b6 11.b4 bxc5 12.bxc5 Ne4 13.Qc2 f5 14.Rb1 Bf6 15.Rd1 Qc7 16.Rb6 Bd7 17.Be3 Rfb8 18.Rdb1 Rxb6 19.cxb6 Qd6 20.b7 Rb8 21.Bxa6 Na5 22.Bd3 Rxb7 23.Rxb7 Nxb7 24.Nb5 Bxb5 25.Bxb5 Qxa3 26.Qc8+ Nd8 27.g3 Nd6 28.Qd7 Nxb5 29.Qxb5 Qe7 30.Bd2 h6 31.Kg2 Qb7 32.Qe8+ Kh7 33.Bf4 Qe7 34.Qb5 Nf7 35.Bd2 Nd6 36.Qd3 Ne4 37.Bf4 Qb7 38.Be5 Qb2 39.Qe3 Be7 40.Ne1 Qd2 41.Nd3 Qxe3 42.fxe3 Kg8 43.Kf3 Kf7 44.Ke2 Nc3+ 45.Kf3 Nb5 46.g4 fxg4+ 47.Kxg4 Na3 48.Kf3 Nc4 49.Bf4 Bf6 50.Nb4 g5 51.Bc7 Kg6 52.Nc6 Kf5 53.h3 h5 54.Bg3 g4+ 55.hxg4+ hxg4+ 56.Ke2 Bg5 57.Bf2 Ke4 58.Ne5 Nxe5 59.dxe5 Bh6 60.Bg1 g3 61.Kd2 Kf3 62.Kd3 Kg2 63.e4 dxe4+ 64.Kxe4 Kxg1 0-1
