[Event "Junior Super Tournament 3"]
[Site "EA Business Hotel Jihlava, Czech Republic"]
[Date "2026.07.07"]
[Round "4.8"]
[White "Martirosyan, David"]
[Black "Mica, Marek"]
[Result "0-1"]
[WhiteElo "2035"]
[BlackElo "2284"]
[ECO "B19"]
[TimeControl "25 min + 10 sec."]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Classical Variation, Spassky Variation"]

1.e4 c6 2.d4 d5 3.Nc3 dxe4 4.Nxe4 Bf5 5.Ng3 Bg6 6.h4 h6 7.Nf3 Nd7 8.h5 Bh7 9.Bd3 Bxd3 10.Qxd3 Ngf6 11.Bf4 Qa5+ 12.Bd2 Qb6 13.O-O e6 14.Rfe1 Be7 15.c4 O-O 16.Nf5 exf5 17.Rxe7 Qd8 18.Re2 Ne4 19.Bb4 Re8 20.Rae1 Ndf6 21.Bd2 Nxh5 22.Bc1 Qd7 23.Qb3 Nhf6 24.Bf4 Ng4 25.Ne5 Nxe5 26.Bxe5 b6 27.Qh3 Ng5 28.Qd3 Rad8 29.d5 cxd5 30.Rd1 Ne4 31.Bf4 Nc5 32.Rxe8+ Qxe8 33.Qxf5 dxc4 34.Rxd8 Qxd8 35.Qc2 Qd3 36.Qc1 Ne6 37.Be3 f5 38.g3 Kf7 39.a4 g5 40.a5 bxa5 41.Bxa7 f4 42.Bb8 Nd4 43.Kh1 Qf3+ 0-1
