[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-8/1l91tK1m/5BKbnmZ4"]
[Date "2026.07.18"]
[Round "8.10"]
[White "Farias, David Nuno M E"]
[Black "Iturrizaga Bonelli, Eduardo"]
[Result "0-1"]
[WhiteElo "2348"]
[BlackElo "2587"]
[ECO "B11"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Two Knights Attack, Mindeno Variation, Exchange Line"]

1.e4 c6 2.Nf3 d5 3.Nc3 Bg4 4.h3 Bxf3 5.Qxf3 e6 6.Be2 Bc5 7.O-O Ne7 8.Rd1 d4 9.Nb1 O-O 10.d3 Bd6 11.g3 f5 12.exf5 exf5 13.Qg2 f4 14.Nd2 fxg3 15.fxg3 Nd7 16.Ne4 Nf6 17.Bg4 Nxg4 18.hxg4 Qd7 19.Bd2 Nd5 20.Rf1 Bb4 21.Bxb4 Nxb4 22.Qd2 Nd5 23.Qg5 Qe6 24.Rxf8+ Rxf8 25.Rf1 Rxf1+ 26.Kxf1 h6 27.Qh5 Ne3+ 28.Ke2 Nxg4 29.Qc5 Nf6 30.Qxd4 Nxe4 31.dxe4 Qxa2 32.Qe5 Qc4+ 33.Ke3 Qb5 34.Qe6+ Kh7 35.e5 Qc5+ 36.Kd3 Qf2 37.g4 Qf3+ 38.Kc4 b6 39.b4 a5 40.bxa5 Qe4+ 41.Kc3 bxa5 42.Qd6 Qxg4 43.Qxc6 h5 44.e6 h4 45.Qd5 h3 46.e7 Qb4+ 47.Kd3 Qxe7 48.Qh5+ Kg8 49.Qxh3 Qd6+ 50.Kc4 Qc6+ 51.Kb3 Qb5+ 52.Ka2 Qc4+ 53.Kb2 g5 54.Qf5 Qb4+ 55.Ka2 g4 56.c3 Qc4+ 57.Kb2 a4 58.Qf6 Kh7 59.Kc2 Qe4+ 60.Kb2 g3 61.Qg5 g2 62.Ka3 Qc6 63.Qh5+ Kg7 64.Qg5+ Kf7 65.Qf5+ Ke7 66.Qh7+ Kd8 67.Qh4+ Kc8 68.Qg4+ Kb7 69.Qb4+ Qb6 70.Qe4+ Ka7 71.Qe7+ Ka6 72.Qe2+ Qb5 73.Qe6+ Ka5 0-1
