[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.07"]
[Round "4.9"]
[White "Frankiv, Oleksandr"]
[Black "Stepinski, Piotr"]
[Result "0-1"]
[WhiteElo "2016"]
[BlackElo "2281"]
[ECO "B12"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Advance Variation"]

1.e4 c6 2.d4 d5 3.e5 Na6 4.c3 Nc7 5.Bd3 g6 6.h3 h5 7.Nf3 Nh6 8.Bg5 Bf5 9.Bxf5 Nxf5 10.Nbd2 Ne6 11.Nb3 Nxg5 12.Nxg5 e6 13.Nf3 Qb6 14.O-O c5 15.dxc5 Bxc5 16.Nxc5 Qxc5 17.Nd4 Nxd4 18.cxd4 Qb4 19.a3 Qxb2 20.Qd3 Qb6 21.Rab1 Qa6 22.Qxa6 bxa6 23.Rfc1 O-O 24.Rc7 Rfc8 25.Rbb7 Rxc7 26.Rxc7 Rb8 27.Rxa7 Rb1+ 28.Kh2 Rd1 29.Rxa6 Rxd4 30.Kg3 h4+ 31.Kf3 Re4 32.Rb6 Rxe5 33.Rb4 g5 34.Kg4 Kg7 35.f4 gxf4 36.Rxf4 Re2 37.Kf3 Ra2 38.a4 f5 39.Rxh4 Ra3+ 40.Ke2 e5 41.Rb4 d4 42.a5 Rxa5 43.Rb2 Kg6 44.Rb8 e4 45.Rd8 Ra2+ 46.Ke1 d3 47.g4 fxg4 48.hxg4 Kg5 0-1
