[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "16.3"]
[White "Karvatskyi, Oleksii"]
[Black "Sowinski, Pawel"]
[Result "0-1"]
[WhiteElo "2276"]
[BlackElo "2355"]
[ECO "B12"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]

1.e4 c6 2.d4 d5 3.e5 Bf5 4.Nf3 e6 5.Be2 a6 6.O-O Bg6 7.Nbd2 c5 8.c4 Nc6 9.dxc5 Bxc5 10.Nb3 Ba7 11.cxd5 exd5 12.Qd2 Nge7 13.Qg5 O-O 14.h4 h6 15.Qg4 Qc8 16.Qg3 Nf5 17.Qf4 Nfe7 18.Bd2 Be4 19.Rae1 Qf5 20.Qg3 Qg6 21.Qh2 Rfe8 22.Bf4 Qe6 23.Nbd2 Ng6 24.Bg3 Ngxe5 25.Nxe5 Nxe5 26.Kh1 Qf6 27.f3 Bh7 28.Bxa6 Nd3 29.Rxe8+ Rxe8 30.Bxd3 Bxd3 31.Re1 Rxe1+ 32.Bxe1 Qxb2 33.Qc7 Qa1 34.Qc8+ Kh7 35.Ne4 Qxe1+ 36.Kh2 Qxh4+ 0-1
