[Event "9 round swiss"]
[Site "https://lichess.org/broadcast/bro-x-cxu-international-2026/round-4/qMVgFMZc/IdUiXDC5"]
[Date "2026.07.22"]
[Round "4.11"]
[White "Kanyamarala, Tarun"]
[Black "Porte, Henrik"]
[Result "1-0"]
[WhiteElo "2435"]
[BlackElo "2106"]
[ECO "B18"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Classical Variation, Flohr Variation"]

1.e4 c6 2.d4 d5 3.Nc3 dxe4 4.Nxe4 Bf5 5.Ng3 Bg6 6.Nh3 e6 7.Bc4 Bd6 8.O-O Qc7 9.Kh1 Nd7 10.Ng5 Ngf6 11.f4 O-O 12.f5 exf5 13.Nxf5 c5 14.dxc5 Bxc5 15.Bf4 Qb6 16.Nh4 Bh5 17.Qd3 h6 18.Ne4 Nxe4 19.Qxe4 Nf6 20.Qf5 Bg4 21.Qd3 Rad8 22.Qg3 h5 23.Bc7 Qxb2 24.Bxd8 Rxd8 25.Qc7 1-0
