[Event "Blitz C18"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "13.10"]
[White "Skrzypinski, Jan"]
[Black "Rzap, Filip"]
[Result "1-0"]
[WhiteElo "2263"]
[BlackElo "2036"]
[ECO "B10"]
[Variant "Standard"]
[Opening "Caro-Kann Defense"]

1.e4 c6 2.e5 d6 3.f4 g6 4.d4 Bg7 5.Nf3 Bg4 6.Bc4 d5 7.Be2 e6 8.Be3 Ne7 9.h3 Bxf3 10.Bxf3 Nf5 11.Bf2 h5 12.Nd2 h4 13.a4 Nd7 14.a5 Bf8 15.c4 dxc4 16.Nxc4 Rc8 17.O-O Be7 18.Rc1 O-O 19.Be4 Kg7 20.Qd2 b5 21.Bxf5 gxf5 22.Ne3 Nb8 23.Kh1 Rh8 24.Rfd1 Qd7 25.Qe1 Na6 26.Qe2 Nb4 27.Kh2 Nd5 28.Nxd5 Qxd5 29.Rd3 Rh7 30.g4 hxg3+ 31.Rxg3+ Kh8 32.Rcg1 Bh4 33.R3g2 Bxf2 34.Qxf2 Qe4 35.Qg3 1-0
