[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.09"]
[Round "3.19"]
[White "Felmery, Mate"]
[Black "Allmendinger, Anton Johannes"]
[Result "1-0"]
[WhiteElo "2164"]
[BlackElo "2035"]
[ECO "B12"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Advance Variation"]

1.e4 c6 2.d4 d5 3.e5 a6 4.Bd3 c5 5.c3 Nc6 6.Ne2 cxd4 7.cxd4 Bg4 8.f3 Bh5 9.Nf4 Bg6 10.Bxg6 hxg6 11.e6 g5 12.exf7+ Kxf7 13.Ne2 Qd6 14.h3 Nf6 15.Bxg5 Nh5 16.f4 e6 17.O-O Be7 18.Nbc3 g6 19.Qd3 Raf8 20.Rf3 Kg7 21.Raf1 Rf7 22.Bxe7 Nxe7 23.g4 Nf6 24.Qe3 Rhf8 25.Qe5 Qxe5 26.fxe5 Nd7 27.Nf4 Kh6 28.Kg2 Nc6 29.Nxe6 Rxf3 30.Rxf3 Re8 31.g5+ 1-0
