[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.08"]
[Round "7.2"]
[White "Korszanski, Stanislaw"]
[Black "Matiievskyi, Rostyslav"]
[Result "1-0"]
[WhiteElo "2240"]
[BlackElo "2124"]
[ECO "B13"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Panov Attack, Modern Defense"]

1.e4 c6 2.d4 d5 3.exd5 cxd5 4.c4 Nf6 5.Nc3 Nc6 6.Bg5 dxc4 7.Bxc4 e6 8.Nf3 Be7 9.O-O O-O 10.Re1 a6 11.Bb3 Nb4 12.a3 Nbd5 13.Qd3 Nxc3 14.bxc3 b5 15.Ne5 Bb7 16.Qh3 Bd5 17.Bc2 g6 18.Re3 Nd7 19.Bh6 Re8 20.Nd3 Bg5 21.Rg3 Bxh6 22.Qxh6 Qf6 23.Nf4 Qg7 24.Qh4 Nf6 25.Re1 Nd7 26.Ree3 Bb7 27.Rg5 e5 28.dxe5 Rxe5 29.Rexe5 Nxe5 30.Nh5 Qh8 31.Qf4 Re8 32.h3 Nd7 33.Bb3 Re7 34.Qc7 Re1+ 35.Kh2 Re8 36.Qxd7 Rf8 37.Qxb7 Qxc3 38.Rg3 Qe5 39.Qd5 Qe7 40.Nf4 Rd8 41.Qc6 Kf8 42.Qc3 Kg8 43.Nd5 Qd6 44.Nf6+ Kf8 45.Nxh7+ Kg8 46.Ng5 Rd7 47.Nxf7 Rxf7 48.Qf3 1-0
