[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-8/izJ7po2A/00taMB8p"]
[Date "2026.07.04"]
[Round "8.32"]
[White "Pfaltz, Maximilian"]
[Black "Prazmowski, Bartosz"]
[Result "1-0"]
[WhiteElo "2032"]
[BlackElo "2012"]
[ECO "B13"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Exchange Variation"]

1.e4 c6 2.d4 d5 3.exd5 cxd5 4.Nf3 Nc6 5.c3 Qc7 6.g3 Bg4 7.Bf4 Qb6 8.b3 Nf6 9.Be2 e6 10.Nbd2 Rc8 11.h3 Bh5 12.O-O Bg6 13.Nh4 Ba3 14.Nxg6 hxg6 15.Rb1 Be7 16.Kg2 Qa5 17.b4 Qd8 18.Qa4 Qd7 19.Rfc1 Ne4 20.Nxe4 dxe4 21.h4 g5 22.Bxg5 Bxg5 23.hxg5 e5 24.Rh1 Rxh1 25.Rxh1 exd4 26.b5 Nd8 27.Qb4 Qd5 28.Rh8+ Kd7 29.Bg4+ Ne6 30.Rxc8 Kxc8 31.Qf8+ Kd7 32.Qxf7+ Kd6 33.Bxe6 Qxe6 34.Qf8+ Kd5 35.cxd4 Kxd4 36.Qxg7+ Kd3 37.Qb2 Qf5 38.Qb3+ Kd4 39.Qe3+ Kc4 40.Qf4 Qd5 41.g6 Kxb5 42.Qf7 Qc6 43.Qb3+ Ka5 44.Qa3+ Kb5 45.Qb2+ Ka5 46.g7 e3+ 47.f3 Qd5 48.Qa3+ Kb5 49.Qb3+ 1-0
