[Event "rzeszow"]
[Site "https://lichess.org/broadcast/25th-european-youth-rapid-blitz-chess-championship-blitz-o14/round-9-game-1/IVFrU2tp/y6wqKsCH"]
[Date "2026.07.09"]
[Round "17.4"]
[White "Achinovich, Oleg"]
[Black "Golis, Wiktor"]
[Result "0-1"]
[WhiteElo "2077"]
[BlackElo "2291"]
[ECO "B12"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Advance Variation, Bayonet Attack"]

1.e4 c6 2.d4 d5 3.e5 Bf5 4.g4 Bd7 5.Bd3 e6 6.Be3 c5 7.dxc5 Qc7 8.f4 Bxc5 9.Bxc5 Qxc5 10.Qd2 Nc6 11.c3 Nge7 12.Na3 a6 13.Nc2 d4 14.cxd4 Nxd4 15.Nxd4 Qxd4 16.Ne2 Qc5 17.Rc1 Qb6 18.Ng3 Bc6 19.Be4 Rd8 20.Qc3 O-O 21.Kf1 Bxe4 22.Nxe4 Rd4 23.Re1 Rfd8 24.Kg2 Nd5 25.Qc1 Rd3 26.Nf2 Rd4 27.Ne4 Qb4 28.Nd6 Nxf4+ 29.Kf3 Nd3 30.Qc7 Nxe1+ 31.Rxe1 Rf8 32.h3 Qxe1 0-1
