[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.06"]
[Round "8.1"]
[White "Korszanski, Stanislaw"]
[Black "Radzimski, Antoni"]
[Result "1/2-1/2"]
[WhiteElo "2240"]
[BlackElo "2336"]
[ECO "B14"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Panov Attack"]

1.e4 c6 2.d4 d5 3.exd5 cxd5 4.c4 Nf6 5.Nc3 e6 6.Nf3 Nc6 7.Bg5 Be7 8.Bd3 dxc4 9.Bxc4 h6 10.Be3 Nb4 11.O-O a6 12.Bb3 Nbd5 13.Nxd5 Nxd5 14.Bc2 Bf6 15.a3 Bd7 16.Qd2 Rc8 17.Rac1 Ne7 18.Ne5 Bb5 19.Rfd1 Nd5 20.a4 Bd7 21.Nxd7 Qxd7 22.a5 Nxe3 23.fxe3 O-O 24.Qb4 Bg5 25.Rd3 Rc7 26.Kf2 Rfc8 27.Rc3 e5 28.Be4 exd4 29.Rxc7 dxe3+ 30.Ke2 Rxc7 31.Rxc7 Qxc7 32.Qxb7 Qc4+ 33.Bd3 Qg4+ 34.Qf3 Qc8 35.h4 Bxh4 36.Qe4 Qd8 37.b4 g6 38.Qxe3 Qf6 39.Qe4 Qf2+ 40.Kd1 Bg5 41.Be2 Qg1+ 42.Kc2 Qc1+ 43.Kb3 Bd2 44.Bxa6 Qc3+ 45.Ka4 Qa1+ 46.Kb5 Qf1+ 47.Kb6 Qf6+ 48.Kb5 Qf1+ 49.Kb6 Qf6+ 50.Kb5 Qf1+ 51.Kb6 1/2-1/2
