[Event "Landsturneringen 2026"]
[Site "Kristiansund, Norway"]
[Date "2026.07.09"]
[Round "7.3"]
[White "Kvaloy, Aksel Bu"]
[Black "Lie, Kjetil A."]
[Result "1/2-1/2"]
[WhiteElo "2483"]
[BlackElo "2459"]
[ECO "B13"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Exchange Variation"]

1.e4 c6 2.d4 d5 3.exd5 cxd5 4.Bd3 Nf6 5.h3 Nc6 6.c3 e5 7.dxe5 Nxe5 8.Nf3 Nxd3+ 9.Qxd3 Bd6 10.O-O O-O 11.Bg5 h6 12.Bxf6 Qxf6 13.Nbd2 Rd8 14.Rfe1 Bf5 15.Qd4 Qxd4 16.Nxd4 Bd7 17.Nf1 Bc5 18.Rad1 Ba4 19.Rd2 Re8 20.Rxe8+ Rxe8 21.Ne3 Bc6 22.Kf1 g6 23.Ke2 f5 24.Kf3 Kf7 25.b4 Bb6 26.a3 a5 27.Nxc6 bxc6 28.c4 Bxe3 29.fxe3 axb4 30.axb4 dxc4 31.Rd4 c3 32.Rc4 Re4 33.Rxc6 Rxb4 1/2-1/2
