[Event "Junior A"]
[Site "Kristiansund, Norway"]
[Date "2026.07.10"]
[Round "8.2"]
[White "Oksendal, Martin"]
[Black "Skaar, Ben Samuel Groth"]
[Result "1-0"]
[WhiteElo "2240"]
[BlackElo "2134"]
[ECO "B12"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense"]

1.e4 c6 2.d4 d5 3.e5 c5 4.dxc5 e6 5.Nf3 Bxc5 6.a3 a6 7.b4 Ba7 8.Bd3 Ne7 9.Bb2 Nbc6 10.O-O Ng6 11.Re1 O-O 12.g3 Qc7 13.Nbd2 b5 14.Qe2 Bd7 15.Nb3 Rad8 16.Rad1 Bc8 17.Nbd4 Nce7 18.h4 Nf5 19.Nxf5 exf5 20.Bd4 Rfe8 21.Qe3 f4 22.gxf4 Bxd4 23.Nxd4 Qb6 24.h5 Nf8 25.f5 Rd6 26.c3 Rh6 27.Qg5 f6 28.exf6 Rxe1+ 29.Rxe1 Rxf6 30.Re7 Rf7 31.Re8 Bd7 32.Ra8 Rf6 33.Qf4 Rf7 34.Qe5 Qh6 35.Ne6 Bxe6 36.fxe6 Re7 37.Qf5 g6 38.Qf6 Qg7 39.Qxg7+ Kxg7 40.Rxa6 Nxe6 41.hxg6 hxg6 42.Bxb5 Kf6 43.Bc6 Ke5 44.Ra5 Kd6 45.Bxd5 Nf4 46.Bf3 Rc7 47.Ra6+ Ke5 48.Bc6 Ne2+ 49.Kf1 Nxc3 50.b5 Kd4 51.a4 Kc5 52.Bf3 Rc8 53.b6 Rb8 54.b7 Nd5 55.Ra5+ 1-0
