[Event "Kandidat"]
[Site "Kristiansund, Norway"]
[Date "2026.07.06"]
[Round "3.6"]
[White "Unneland, Mathias"]
[Black "Brattgjerd, Isak Vinh"]
[Result "1/2-1/2"]
[WhiteElo "2192"]
[BlackElo "2255"]
[ECO "B12"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense"]

1.e4 c6 2.d4 d5 3.e5 c5 4.Nf3 cxd4 5.Qxd4 Nc6 6.Qf4 g6 7.Nc3 d4 8.Bc4 Bf5 9.Ne2 Bh6 10.Qg3 Bxc2 11.O-O d3 12.Nc3 d2 13.Bxd2 Bxd2 14.Rad1 Bxd1 15.Rxd1 Bxc3 16.Rxd8+ Rxd8 17.bxc3 Rd1+ 18.Bf1 Nh6 19.Qf4 Nf5 20.g4 Ng7 21.Qh6 Ne6 22.Kg2 a6 23.Bc4 Ncd8 24.h4 Rd7 25.h5 gxh5 26.gxh5 Rc7 27.Bxe6 Nxe6 28.Nd4 Kd7 29.Nxe6 fxe6 30.Qd2+ Ke8 31.Qh6 Kd7 32.Qd2+ Ke8 33.Qh6 Rxc3 34.Qxe6 Rf8 35.Qg4 Rc5 36.Qe4 Rg8+ 37.Kf1 Rg5 38.e6 Rge5 39.Qg4 Kd8 40.Qg8+ Kc7 41.h6 Rc6 42.Qxh7 Rexe6 43.Qg7 Rxh6 44.Qxe7+ Kb8 45.Qe5+ Rc7 46.Kg2 Rc6 47.Kg3 Ka8 48.f4 Rc5 49.Qd4 Rc8 50.Qf6 Ra5 51.Qf7 Ra4 52.f5 Rac4 53.Kf3 R4c7 54.Qf6 Rc2 55.Qf7 R8c7 56.Qf8+ Rc8 57.Qf7 R2c4 58.Ke3 Ka7 59.Kd3 R4c7 60.Qf6 Re8 61.Qd4+ Ka8 62.Qf6 Rc6 63.Qf7 Rd6+ 64.Kc4 Rc8+ 65.Kb4 Rd4+ 66.Kb3 Rd3+ 67.Kb4 Rd4+ 68.Kb3 a5 69.Qf6 Rd5 70.Qe6 Rdc5 71.f6 R5c6 72.Qd5 Rb6+ 73.Ka4 Rxf6 74.Kxa5 Rfc6 75.Kb5 Rc2 76.a4 R8c6 77.Qd4 Rc1 78.Qd8+ Ka7 79.Qd4+ b6 80.Qd3 R1c3 81.Qd7+ Rc7 82.Qe6 R3c5+ 83.Kb4 Rh5 84.Qf6 Rd5 85.Qh8 Rg5 86.Qh3 Rcg7 87.Qe6 Rg4+ 88.Kb3 Rg3+ 89.Kb4 R3g6 90.Qe5 Rg4+ 91.Kb3 Rh7 92.Qe3 Rgh4 93.Qe6 R4h6 94.Qe5 Rh3+ 95.Kb2 Rf7 96.Qe2 Rhf3 97.Qe5 Rf2+ 98.Kb3 R2f5 99.Qe6 Rf3+ 100.Kb4 R3f4+ 101.Kb3 Rg7 102.Qe3 Rfg4 103.Qe6 R4g6 104.Qe5 Rg3+ 105.Kb2 R3g5 106.Qf6 Rg2+ 107.Kb3 R7g3+ 108.Kb4 Rg4+ 109.Kb5 Rg5+ 110.Kb4 Rg7 111.Kb3 R2g3+ 112.Kb2 R3g6 113.Qe5 Rg2+ 114.Kb3 R7g3+ 115.Kb4 Rg4+ 116.Kb3 R2g3+ 117.Kb2 Rb4+ 118.Kc2 Rc4+ 119.Kb2 Rg2+ 120.Kb3 Rgc2 121.a5 1/2-1/2
