[Event "rated blitz game"]
[Site "https://lichess.org/bE6rV19W"]
[Date "2026.07.09"]
[Round "-"]
[White "Narva, Mai"]
[Black "Mkrtchyan, Mariam"]
[Result "0-1"]
[WhiteElo "2342"]
[BlackElo "2199"]
[ECO "B12"]
[TimeControl "180+2"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]

1.e4 c6 2.d4 d5 3.e5 Bf5 4.Nf3 e6 5.Be2 Nd7 6.O-O Ne7 7.c3 c5 8.Be3 Nc6 9.Nbd2 Be7 10.Ne1 O-O 11.f4 Bg6 12.g4 cxd4 13.cxd4 f5 14.g5 Rc8 15.Nd3 Nb4 16.Nxb4 Bxb4 17.Qa4 a5 18.Rfc1 Nb6 19.Qd1 Nc4 20.Nxc4 dxc4 21.Rxc4 Be8 22.Rxc8 Qxc8 23.Rc1 Bc6 24.Bc4 Qd7 25.a3 Be7 26.Qb3 Kf7 27.Qd3 g6 28.Rd1 Rd8 29.Ba2 b5 30.Bf2 Bb7 31.Qh3 Kg8 32.Qd3 Qc6 33.d5 exd5 34.Qd4 Rd7 35.Qb6 Qc2 36.Qd4 b4 37.axb4 Bxb4 38.e6 Rd8 39.Re1 Be7 40.Qb6 Ba8 41.Qa7 Kf8 42.Qxa5 d4 43.Qe5 Kg8 44.Bxd4 Rxd4 45.Qb8+ Rd8 0-1
