[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-8/izJ7po2A/od6yz7PJ"]
[Date "2026.07.04"]
[Round "8.22"]
[White "Pancewicz, Szymon"]
[Black "Werblinski, Wojciech"]
[Result "0-1"]
[WhiteElo "2126"]
[BlackElo "2031"]
[ECO "B18"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Classical Variation, Flohr Variation"]

1.e4 c6 2.d4 d5 3.Nc3 dxe4 4.Nxe4 Bf5 5.Ng3 Bg6 6.Nh3 Nf6 7.c3 e6 8.Nf4 Bd6 9.h4 Bxf4 10.Bxf4 h6 11.h5 Bh7 12.Be2 O-O 13.O-O Nbd7 14.Bf3 a5 15.Re1 Re8 16.Nf1 Qb6 17.Qe2 a4 18.Bd6 c5 19.dxc5 Nxc5 20.Rad1 Nd3 21.Be5 Nxe1 22.Rxe1 Nd7 23.Bd4 Qc7 24.Qb5 e5 25.Be3 e4 26.Be2 Ne5 27.Rd1 Qc6 28.Rd5 Nd3 29.Bd4 Rad8 30.Qxc6 bxc6 31.Rxd8 Rxd8 32.b4 axb3 33.axb3 Nf4 34.Ba6 Ra8 35.Bb7 Rb8 36.Bxc6 Rxb3 37.Ng3 Ne6 38.Be5 Rb1+ 39.Kh2 Re1 40.Bd5 e3 41.fxe3 Rxe3 42.Bd4 Nxd4 43.cxd4 Rd3 44.Ne2 Rd2 45.Bf3 Bc2 0-1
