[Event "Kandidat"]
[Site "Kristiansund, Norway"]
[Date "2026.07.08"]
[Round "6.6"]
[White "Schouten, Mathias Lind"]
[Black "Brattgjerd, Isak Vinh"]
[Result "1/2-1/2"]
[WhiteElo "2294"]
[BlackElo "2255"]
[ECO "B10"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Two Knights Attack"]

1.e4 c6 2.Nf3 d5 3.Nc3 dxe4 4.Nxe4 Nf6 5.Nxf6+ exf6 6.Bc4 Be7 7.O-O O-O 8.d4 a5 9.c3 Na6 10.d5 cxd5 11.Qxd5 Qc7 12.Nd4 Bg4 13.Bd3 Nc5 14.Bc2 Rad8 15.Qc4 Qc8 16.Re1 Bd6 17.Be3 Be5 18.Nc6 bxc6 19.Bxc5 Rfe8 20.Be3 g6 21.Ba4 Bd7 22.g3 Qb8 23.Bb3 Be6 24.Qxc6 Bxb3 25.axb3 Qxb3 26.Qb6 Rb8 27.Qxb3 Rxb3 28.Bc1 Ra8 29.Ra4 Kg7 30.Kf1 Rb5 31.Ke2 Rab8 32.Kd3 Bd6 33.Kc2 Bc5 34.f3 h5 35.Rd1 Bf8 36.Rd7 Re8 37.Kd3 Re1 38.Bd2 Rf1 39.Kc2 Rxf3 40.c4 Rc5 41.Bxa5 g5 42.Bc3 Kg6 43.b3 Rc6 44.Rd3 Rf2+ 45.Rd2 Bc5 46.Rxf2 Bxf2 47.Ra1 f5 48.Kd3 h4 49.gxh4 Bxh4 50.Bd4 g4 51.c5 f4 52.b4 Kf5 53.b5 Rc8 54.b6 Rd8 55.c6 Rxd4+ 56.Kxd4 Bf2+ 57.Kd5 Bxb6 58.Rb1 Bc7 59.Rb7 g3 60.hxg3 fxg3 61.Rxc7 g2 62.Rxf7+ Kg6 63.Rf8 Kg7 64.c7 g1=Q 65.c8=Q Qd1+ 66.Kc6 Qc2+ 67.Kb7 Qb3+ 68.Ka8 Qa3+ 69.Kb8 Qxf8 70.Qxf8+ Kxf8 1/2-1/2
