[Event "Rapid C16"]
[Site "Rzeszow"]
[Date "2026.07.12"]
[Round "10.8"]
[White "Jodlowski, Robert"]
[Black "Ewiak, Filip"]
[Result "0-1"]
[WhiteElo "2188"]
[BlackElo "2021"]
[ECO "B10"]
[Variant "Standard"]
[Opening "Caro-Kann Defense"]

1.e4 c6 2.e5 d5 3.f4 c5 4.c3 Nc6 5.d4 cxd4 6.cxd4 h5 7.Nf3 Bg4 8.Bb5 e6 9.O-O Ne7 10.Bd2 Qb6 11.Bxc6+ Nxc6 12.Bc3 g6 13.Nbd2 Bh6 14.Qa4 Bxf4 15.b4 O-O 16.b5 Bxf3 17.Nxf3 Nxe5 18.Ba5 Nxf3+ 19.Rxf3 Qd6 20.Bb4 Qc7 21.Bxf8 Rxf8 22.Qxa7 Bxh2+ 23.Kh1 Bd6 24.a4 Rc8 25.Raf1 Qe7 26.a5 Bb8 27.Qb6 Rc2 28.Rf6 Qxf6 29.Kg1 Qh4 0-1
