[Event "Rapid Boys 10"]
[Site "Rzeszow"]
[Date "2026.07.06"]
[Round "8.1"]
[White "Badescu, Matei-Andrei"]
[Black "Netrebka, Myron"]
[Result "1/2-1/2"]
[WhiteElo "2118"]
[BlackElo "2005"]
[ECO "B13"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Exchange Variation"]

1.e4 c6 2.d4 d5 3.exd5 cxd5 4.Bd3 Nc6 5.c3 Nf6 6.h3 e5 7.dxe5 Nxe5 8.Qe2 Qe7 9.Bc2 Bd7 10.Nd2 a6 11.Ngf3 Nxf3+ 12.Nxf3 Qxe2+ 13.Kxe2 Bc5 14.Re1 O-O 15.Kf1 Rfe8 16.Be3 Bxe3 17.Rxe3 Rxe3 18.fxe3 Re8 19.Re1 h6 20.Nd4 g5 21.Kg1 g4 22.h4 h5 23.Bf5 1/2-1/2
