[Event "Quantbox Chennai Grandmasters 2026"]
[Site "The Westin Chennai Velachery, India"]
[Date "2026.07.21"]
[Round "6.4"]
[White "Pranesh M"]
[Black "Gukesh D"]
[Result "1-0"]
[WhiteElo "2666"]
[BlackElo "2717"]
[ECO "B12"]
[TimeControl "90minutes+30secs increment from move no.1"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Advance Variation"]

1.e4 c6 2.d4 d5 3.e5 Bf5 4.Nd2 e6 5.Nb3 Nd7 6.h4 h6 7.Ne2 Ne7 8.Ng3 Bh7 9.Be3 c5 10.Nxc5 Nxc5 11.dxc5 Nc6 12.c3 Nxe5 13.Qa4+ Nc6 14.Bb5 Qd7 15.O-O-O a6 16.Nh5 O-O-O 17.Be2 e5 18.b4 d4 19.cxd4 exd4 20.Nf4 Qc7 21.Bd2 Nxb4 22.Kb2 Nc6 23.Bd3 Bxc5 24.Bxh7 Rxh7 25.Nd3 Rd5 26.Qc4 Qd6 27.Bf4 Ba3+ 28.Ka1 Qd7 29.Rb1 b5 30.Qb3 b4 31.Qc4 Kd8 32.Nc5 Qf5 33.Nb7+ Kd7 34.g4 Qe4 35.Rhe1 Qf3 36.Rb3 Qxf4 37.Qxd5+ Kc7 38.Rf3 Bb2+ 39.Kb1 1-0
