[Event "Rapid C18"]
[Site "Rzeszow"]
[Date "2026.07.12"]
[Round "7.2"]
[White "Rekuc, Patryk"]
[Black "Sowinski, Pawel"]
[Result "0-1"]
[WhiteElo "2315"]
[BlackElo "2432"]
[ECO "B10"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Two Knights Attack"]

1.e4 c6 2.Nf3 d5 3.Nc3 a6 4.d4 Bg4 5.Be2 e6 6.h3 Bh5 7.O-O Nf6 8.e5 Nfd7 9.Ng5 Bg6 10.f4 Be7 11.Be3 c5 12.dxc5 Nc6 13.Na4 d4 14.Bf2 Bxg5 15.fxg5 Ndxe5 16.Nb6 Rb8 17.h4 O-O 18.Bg3 f6 19.Qd2 Qe7 20.b4 Rbd8 21.Bd3 Nxd3 22.cxd3 e5 23.a4 a5 24.gxf6 gxf6 25.b5 Nb4 26.Nc4 Bxd3 27.Nxa5 Bxf1 28.Rxf1 Nd5 29.c6 b6 30.Nc4 Kh8 31.Rc1 Rg8 32.Bh2 Rg4 33.a5 Rdg8 34.axb6 Qc5 35.Kh1 Rxg2 36.Qxg2 Rxg2 37.Kxg2 Nxb6 38.Nxb6 Qxc1 39.Na8 d3 0-1
