[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "10.5"]
[White "Chuiko, Maksym"]
[Black "Sobol, Matvii"]
[Result "1-0"]
[WhiteElo "2103"]
[BlackElo "2431"]
[ECO "B13"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Panov Attack, Modern Defense"]

1.e4 c6 2.c4 d5 3.exd5 cxd5 4.d4 Nf6 5.Nc3 Nc6 6.Nf3 a6 7.Bg5 Be6 8.Bxf6 exf6 9.Be2 Bb4 10.cxd5 Bxd5 11.O-O O-O 12.a3 Bxc3 13.bxc3 Na5 14.Nd2 Rc8 15.Qc2 b5 16.Rab1 Re8 17.Bd3 g6 18.a4 b4 19.c4 Be6 20.Qb2 Nxc4 21.Bxc4 Bxc4 22.Rfc1 Bd3 23.Rxc8 Qxc8 24.Rc1 Qe6 25.Nf3 a5 26.h3 Qd7 27.Qa2 Be4 28.Rc5 Bxf3 29.gxf3 Qxd4 30.Rxa5 Qd1+ 31.Kg2 b3 32.Qa3 Kg7 33.Ra7 Re1 34.Kg3 Rg1+ 35.Kf4 Qd4# 1-0
