[Event "Blitz C18"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "3.7"]
[White "Nawalaniec, Adam"]
[Black "Rzap, Filip"]
[Result "0-1"]
[WhiteElo "2246"]
[BlackElo "2036"]
[ECO "B13"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Exchange Variation"]

1.e4 c6 2.d4 d5 3.exd5 cxd5 4.Bd3 Nc6 5.c3 Nf6 6.h3 e5 7.dxe5 Nxe5 8.Nf3 Nxd3+ 9.Qxd3 Bd6 10.O-O O-O 11.Bg5 h6 12.Bxf6 Qxf6 13.Nbd2 Be6 14.Nb3 Rfe8 15.Nbd4 Rad8 16.Rfe1 Rd7 17.Re2 Rde7 18.Rae1 Bd7 19.Kf1 a6 20.Rxe7 Rxe7 21.Rxe7 Qxe7 22.Nf5 Bxf5 23.Qxf5 Qe6 24.Qd3 Bc5 25.Nd4 Bxd4 26.Qxd4 Qc6 27.Kg1 Qe6 28.g3 Qe2 29.Qb6 Qe1+ 30.Kg2 Qe4+ 31.f3 Qe2+ 32.Qf2 Qb5 33.Qd2 Qc4 34.b3 Qc6 35.h4 a5 36.h5 Qe6 37.g4 f6 38.Kf2 Kf7 39.Qe3 Qc6 40.Qd3 Kf8 41.Kg2 Kf7 42.Qd4 Kf8 43.a3 Qb5 44.Qd1 Qc6 45.Qd2 Qb5 46.b4 axb4 47.axb4 Qc4 48.Qe3 Kf7 49.Kg3 Qc7+ 50.f4 Qc4 51.Qd4 Qxd4 52.cxd4 Ke6 53.f5+ 0-1
