[Event "rzeszow"]
[Site "https://lichess.org/broadcast/25th-european-youth-rapid-blitz-chess-championship-blitz-o14/round-3-game-1/e88D8s7a/0s9cerap"]
[Date "2026.07.09"]
[Round "5.2"]
[White "Korchevskyi, Volodymyr"]
[Black "Chiszko, Oskar"]
[Result "0-1"]
[WhiteElo "2063"]
[BlackElo "2304"]
[ECO "B13"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Exchange Variation"]

1.e4 c6 2.d4 d5 3.exd5 cxd5 4.Bd3 Nc6 5.c3 Nf6 6.h3 g6 7.Nf3 Bg7 8.O-O O-O 9.Re1 Bf5 10.Bf4 Qc8 11.Bh2 Bxd3 12.Qxd3 Qf5 13.Qxf5 gxf5 14.Ne5 e6 15.Nxc6 bxc6 16.Nd2 Nd7 17.Nf3 Rac8 18.Ne5 Bxe5 19.Bxe5 f6 20.Bd6 Rfe8 21.f4 Kf7 22.Re3 c5 23.dxc5 Nxc5 24.Bxc5 Rxc5 25.Rae1 Rc6 26.R1e2 Rb8 27.Rd2 Rbb6 28.b3 Rb7 29.Rd4 Rbc7 30.Ra4 Ke7 31.Kf2 Kd6 32.b4 Rb6 33.Ra3 a6 34.Rb3 Rc4 35.g3 Ke7 36.Rb2 d4 37.cxd4 Rxd4 38.a3 Rc6 39.Rbe2 h5 40.h4 Rdd6 41.Kg2 Rd5 42.Kf2 Kd7 43.Kg2 Rdd6 44.Kf2 Rc8 45.Kg2 Re8 46.Kf2 Rd5 47.Rc3 Rd8 48.Rec2 Ke7 49.Re2 Rd3 50.Rc7+ R8d7 51.Rc6 R3d6 52.Rc3 Kf7 53.Rce3 Re7 54.Kg2 Rd5 55.Rf3 Kg6 56.Rfe3 e5 57.fxe5 fxe5 58.Rc3 Rd6 59.Rc8 e4 60.Rg8+ Kf6 61.Rh8 Rd3 62.Rxh5 Rg7 63.Rg5 Rxg5 64.hxg5+ Kxg5 65.Ra2 Kg4 66.Kh2 Rxg3 67.a4 Rb3 68.b5 a5 69.Kg2 f4 70.Kf2 e3+ 71.Kg1 Rb1+ 72.Kh2 f3 0-1
