[Event "9 round swiss"]
[Site "https://lichess.org/broadcast/bro-x-cxu-international-2026/round-1/MSVcfeDQ/Vzsnums9"]
[Date "2026.07.20"]
[Round "1.14"]
[White "Sylvan, Jacob"]
[Black "Porte, Henrik"]
[Result "1/2-1/2"]
[WhiteElo "2314"]
[BlackElo "2106"]
[ECO "B12"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]

1.e4 c6 2.d4 d5 3.e5 Bf5 4.Nf3 e6 5.Be2 c5 6.Be3 cxd4 7.Nxd4 Ne7 8.c4 Nbc6 9.Qa4 dxc4 10.Nc3 Bd3 11.Bf3 Qd7 12.O-O-O Nd5 13.Nxc6 bxc6 14.Ne4 Be7 15.Nc5 Qc7 16.Nxd3 cxd3 17.Bxd5 exd5 18.Rxd3 O-O 19.f4 Rfb8 20.Kb1 Rb4 21.Qc2 Rab8 22.Bc1 Qb7 23.Rhd1 a5 24.Ka1 a4 25.f5 Rc4 26.Rc3 Rxc3 27.Qxc3 a3 28.f6 Bf8 29.b3 Kh8 30.fxg7+ Bxg7 31.Bxa3 Re8 32.Re1 Qc7 33.Bb2 c5 34.Kb1 d4 35.Qc2 Rxe5 36.Rc1 Qe7 37.b4 cxb4 38.Bxd4 Re6 39.Qb2 Bxd4 40.Qxd4+ Qf6 41.Qxf6+ Rxf6 42.Kb2 Kg7 43.Kb3 Rf4 44.Rc4 Rf2 45.Rg4+ Kf6 46.h4 h6 47.g3 Kf5 48.Rg7 Kf6 49.Rg8 Kf5 50.g4+ Kf6 51.g5+ hxg5 52.hxg5+ Ke6 53.g6 fxg6 54.Rxg6+ Kd5 55.Rg4 Kc5 56.Rc4+ Kb5 57.Rxb4+ Ka5 58.Rh4 1/2-1/2
