[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.11"]
[Round "5.14"]
[White "Pogany, Zsombor"]
[Black "Saar, Patrik"]
[Result "1/2-1/2"]
[WhiteElo "2233"]
[BlackElo "2069"]
[ECO "B12"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense"]

1.e4 c6 2.d4 d5 3.e5 c5 4.dxc5 e6 5.Bd3 Nc6 6.Nf3 Bxc5 7.O-O Nge7 8.Bf4 Qc7 9.Bg3 Nb4 10.Bb5+ Bd7 11.Nc3 a6 12.Bxd7+ Qxd7 13.Ne2 Nf5 14.Nf4 h5 15.c3 Nc6 16.Nd3 Be7 17.Bf4 Qd8 18.Qd2 Nh4 19.Nxh4 Bxh4 20.Be3 Be7 21.f4 1/2-1/2
