[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.11"]
[Round "5.20"]
[White "Csati, Oliver"]
[Black "Allmendinger, Anton Johannes"]
[Result "1/2-1/2"]
[WhiteElo "2150"]
[BlackElo "2035"]
[ECO "B15"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Tartakower Variation"]

1.e4 c6 2.d4 d5 3.Nc3 dxe4 4.Nxe4 Nf6 5.Nxf6+ exf6 6.Be3 Bd6 7.Bd3 Qb6 8.Qe2 O-O 9.c4 Bb4+ 10.Kf1 Qd8 11.Qc2 h6 12.Ne2 Re8 13.Ng3 Bf8 14.h4 Nd7 15.c5 Nb8 16.h5 Na6 17.Qd2 Qd5 18.a3 Be6 19.Rc1 Rad8 20.Be4 Qd7 21.Qc2 Nc7 22.Nf5 Bd5 23.Bd3 Qe6 24.Rh4 Bb3 25.Qe2 Nd5 26.Bb1 Ba2 27.Bc2 Bb3 28.Bb1 Ba2 29.Bc2 Bb3 30.Bxb3 Nxe3+ 31.Qxe3 Qxf5 32.Qc3 Qg5 33.g3 Re7 34.Re1 Rde8 35.Rxe7 Rxe7 36.Bc2 f5 37.Qd3 g6 38.hxg6 fxg6 39.Bb3+ Kh7 40.Qc4 Rg7 41.Kg2 Qd8 42.Rh1 Qd5+ 43.Qxd5 cxd5 44.Re1 Rd7 45.Re5 Bg7 46.Rxd5 Rxd5 47.Bxd5 Bxd4 48.b4 b6 49.c6 Be5 50.Kf3 Kg7 51.Ke3 Kf6 52.Kd3 Ke7 53.Kc4 Kd6 54.f4 Bb2 55.a4 a6 56.Bf7 g5 57.fxg5 hxg5 58.Bg6 Be5 59.Bxf5 Bxg3 1/2-1/2
