[Event "Blitz C18"]
[Site "Rzeszow"]
[Date "2026.07.10"]
[Round "9.1"]
[White "Grot, Blazej"]
[Black "Raczek, Krzysztof"]
[Result "1/2-1/2"]
[WhiteElo "2213"]
[BlackElo "2458"]
[ECO "B12"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Modern Variation"]

1.e4 c6 2.d4 d5 3.Nd2 g6 4.Ngf3 Bg4 5.c3 Bg7 6.Bd3 Nf6 7.h3 dxe4 8.Nxe4 Nxe4 9.Bxe4 Be6 10.O-O O-O 11.Re1 Nd7 12.Bf4 Bd5 13.Bxd5 cxd5 14.Qd2 e6 15.Bh6 Bxh6 16.Qxh6 Qf6 17.a4 Rfc8 18.a5 Rab8 19.Re2 Qg7 20.Qf4 Qf6 21.Qh6 Qg7 22.Qf4 Qf6 1/2-1/2
