[Event "ZENICA OPEN 2026"]
[Site "idChess.com"]
[Date "2026.07.14"]
[Round "6"]
[White "Skvortsov, Andrei"]
[Black "Klukin, Kirill"]
[Result "1/2-1/2"]
[WhiteElo "2316"]
[BlackElo "2400"]
[ECO "B10"]
[TimeControl "3600+30"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Two Knights Attack"]

1.e4 c6 2.Nc3 d5 3.Nf3 dxe4 4.Nxe4 Nf6 5.Qe2 Nxe4 6.Qxe4 Be6 7.Qe3 Bd5 8.Nd4 c5 9.Bb5+ Nd7 10.Nf3 a6 11.Be2 e6 12.O-O Qc7 13.c4 Bxf3 14.Bxf3 Bd6 15.g3 Be5 16.Rb1 O-O 17.Qe2 Rab8 18.d3 Rfd8 19.Bg5 Bf6 20.Bf4 Be5 21.Bg5 Bf6 22.Bf4 Rdc8 23.Bg5 h6 1/2-1/2
