[Event "Landsturneringen 2026"]
[Site "Kristiansund, Norway"]
[Date "2026.07.10"]
[Round "8.9"]
[White "Mitusov, Semen"]
[Black "Elsness, Frode"]
[Result "1/2-1/2"]
[WhiteElo "2479"]
[BlackElo "2410"]
[ECO "B10"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Two Knights Attack"]

1.e4 c6 2.Nc3 d5 3.Nf3 dxe4 4.Nxe4 Nf6 5.Qe2 Na6 6.a3 Nxe4 7.Qxe4 Nc7 8.b3 Qd5 9.Qe3 Bf5 10.c4 Qe4 11.Bb2 f6 12.d4 O-O-O 13.Be2 g5 14.O-O Bg7 15.Nd2 Qxe3 16.fxe3 Bg6 17.e4 e6 18.Rad1 Rd7 19.b4 Re7 20.e5 fxe5 21.dxe5 Rd8 22.Nf3 Red7 23.h3 Rxd1 24.Rxd1 Rxd1+ 25.Bxd1 h6 26.Kf2 Kd7 27.Ke3 b5 28.Bb3 bxc4 29.Bxc4 Nd5+ 30.Kf2 Nf4 31.Bd4 Bd3 32.Bxd3 Nxd3+ 33.Ke3 Nf4 34.Bxa7 Nxg2+ 35.Ke4 Nf4 36.h4 Ne2 37.hxg5 hxg5 38.Ke3 Ng3 39.Nxg5 Bxe5 40.Kd3 Bf4 41.Nf3 Bd6 42.Bd4 Nf5 43.Be5 Bf8 44.Nd2 Ne7 45.Kc4 Nd5 46.Bd4 Bd6 47.Ne4 Kc7 48.Bf2 Be7 49.Bg3+ Kb6 50.Bf2+ Kc7 51.Ba7 Bf8 52.Bc5 Bxc5 53.Nxc5 Nb6+ 54.Kb3 Kd6 55.a4 Kd5 56.Kc3 e5 57.a5 Nc8 58.Nd7 Kd6 59.Nf6 Ke6 60.Ne4 Kd5 61.Kd3 Na7 62.Nc3+ Kd6 63.Kc4 Nc8 64.Ne4+ Kc7 65.Kc5 Kb7 66.Ng5 Kc7 67.Ne4 Kb7 68.Nd2 Kc7 69.Nc4 e4 70.Kd4 Ne7 71.Ne3 Nd5 72.b5 Nb6 73.bxc6 Kxc6 74.a6 Nc8 75.Nd5 Kb5 76.Ne7 Nxe7 77.a7 Nc6+ 78.Kxe4 Nxa7 1/2-1/2
