[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "8.4"]
[White "Pankiv, Maksym"]
[Black "Brzezina, Piotr"]
[Result "1-0"]
[WhiteElo "2315"]
[BlackElo "2203"]
[ECO "C47"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Four Knights Game: Gunsberg Variation"]

1.e4 e5 2.Nf3 Nc6 3.Nc3 Nf6 4.a3 d6 5.d4 Bg4 6.d5 Nd4 7.Be3 Nxf3+ 8.gxf3 Bd7 9.Qd2 Be7 10.Rg1 Nh5 11.Ne2 g6 12.f4 exf4 13.Nxf4 Nxf4 14.Bxf4 Bf6 15.O-O-O Qe7 16.f3 O-O-O 17.Be3 Kb8 18.Bc4 Bg7 19.Rge1 Rhe8 20.a4 Qe5 21.Qb4 a5 22.Qb3 f5 23.Ba6 Bc8 24.Bb5 Re7 25.Kb1 fxe4 26.fxe4 Rf7 27.Bc6 Rf3 28.Rd3 Rdf8 29.Qb5 Rf1 30.Rxf1 Rxf1+ 31.Ka2 Rf7 32.Rb3 b6 33.Bxb6 cxb6 34.Qxb6+ Bb7 35.Qd8+ Ka7 36.Qxa5+ Kb8 37.Qd8+ Ka7 38.Qb6+ Kb8 39.Bxb7 Qd4 40.Qb5 Kc7 41.Bc6 Kd8 42.a5 Ra7 43.a6 Ke7 44.c3 Qf2 45.Qb6 Qxb6 46.Rxb6 1-0
