[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.06"]
[Round "4.1"]
[White "Ratajczak, Hubert"]
[Black "Dubnevych, Maksym"]
[Result "0-1"]
[WhiteElo "2111"]
[BlackElo "2464"]
[ECO "C47"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Four Knights Game: Glek System"]

1.e4 e5 2.Nf3 Nc6 3.Nc3 Nf6 4.g3 Bc5 5.Bg2 O-O 6.O-O d6 7.d3 a5 8.h3 h6 9.Kh2 Ne7 10.d4 exd4 11.Nxd4 Re8 12.Be3 Ng6 13.f4 Bb4 14.Qd3 Bxc3 15.bxc3 Qd7 16.Nf5 d5 17.Qd4 c5 18.Qxc5 Nxe4 19.Bxe4 Rxe4 20.g4 Qc6 21.Ng3 Qxc5 22.Bxc5 Rxf4 23.Rfe1 Be6 24.Rab1 Rc8 25.Bd4 Nh4 26.Ne2 Rf3 27.Ng1 Rfxc3 28.Bxc3 Rxc3 29.Re2 Rc7 30.Rb5 a4 31.Rb4 Bd7 32.Kg3 Ng6 33.Nf3 b5 34.Nd4 Rc3+ 35.Nf3 Bc6 36.Rd4 Ra3 37.c3 Rxc3 38.Kf2 Kh7 39.h4 Nf8 40.Ne5 Ne6 41.Nxc6 Rxc6 42.Rb4 Rc5 43.Kg3 g5 44.hxg5 hxg5 45.Re3 Kg6 46.Rd3 d4 47.Rb1 Rd5 48.a3 Nc5 49.Rb4 Ne4+ 0-1
