[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.08"]
[Round "8.1"]
[White "Ratajczak, Hubert"]
[Black "Dubnevych, Maksym"]
[Result "1/2-1/2"]
[WhiteElo "2243"]
[BlackElo "2446"]
[ECO "C47"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Four Knights Game: Glek System"]

1.e4 e5 2.Nf3 Nc6 3.Nc3 Nf6 4.g3 d5 5.exd5 Nxd5 6.Bg2 Nxc3 7.bxc3 Be7 8.O-O O-O 9.Re1 Bf6 10.Bb2 Re8 11.d4 exd4 12.Rxe8+ Qxe8 13.cxd4 Bf5 14.Qd2 Qd7 15.c4 Bh3 16.d5 Bxg2 17.Kxg2 Bxb2 18.Qxb2 Na5 19.Qd4 b6 20.Re1 Re8 21.Rxe8+ Qxe8 22.c5 Nb7 23.Qf4 Qd8 24.d6 Nxc5 25.dxc7 Qa8 26.Qd6 Ne6 27.Qd7 Nxc7 28.Qxc7 h6 29.h3 b5 30.Qc5 Qb7 31.Qf5 a5 32.Qf4 b4 33.Qe5 Qa8 34.Qc5 Kh8 35.Qf5 a4 36.Qxf7 b3 37.Kg1 b2 38.Nd2 Qd8 39.Qf4 a3 40.Qb4 Qxd2 41.Qxd2 b1=Q+ 42.Kh2 Qb2 43.Qd8+ Kh7 44.Qd3+ Kh8 1/2-1/2
