[Event "Rapid C18"]
[Site "Rzeszow"]
[Date "2026.07.12"]
[Round "7.7"]
[White "Zareba, Piotr"]
[Black "Zieba, Hubert"]
[Result "0-1"]
[WhiteElo "2247"]
[BlackElo "2198"]
[ECO "B45"]
[Variant "Standard"]
[Opening "Sicilian Defense: Four Knights Variation"]

1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 Nc6 5.Nc3 Nf6 6.Ndb5 Bb4 7.a3 Bxc3+ 8.Nxc3 d5 9.exd5 exd5 10.Bd3 O-O 11.O-O Bg4 12.f3 Bh5 13.Kh1 d4 14.Ne2 Qb6 15.c3 dxc3 16.bxc3 Rad8 17.Qc2 Bg6 18.Bxg6 hxg6 19.Rb1 Qa6 20.Bg5 Rd7 21.Bxf6 gxf6 22.Rfd1 Rxd1+ 23.Qxd1 Rd8 24.Qc2 b6 25.a4 Qd3 26.Qa2 Ne5 27.Rc1 Qe3 28.h3 Rd2 29.Rc2 Rd1+ 30.Kh2 Nxf3+ 31.Kg3 Nd2+ 32.Kh2 Nf1+ 0-1
