[Event "Landsturneringen 2026"]
[Site "Kristiansund, Norway"]
[Date "2026.07.06"]
[Round "4.7"]
[White "Kreken, Eivind Grunt"]
[Black "Grave, Jacob Templen"]
[Result "0-1"]
[WhiteElo "2335"]
[BlackElo "2392"]
[ECO "C49"]
[Variant "Standard"]
[Opening "Four Knights Game: Spanish Variation, Nimzowitsch Variation"]

1.e4 e5 2.Nf3 Nc6 3.Nc3 Nf6 4.Bb5 Bb4 5.O-O O-O 6.Bxc6 dxc6 7.d3 Re8 8.Ne2 Nd7 9.h3 Nf8 10.Nh2 Ng6 11.Kh1 Bd6 12.f4 exf4 13.Nxf4 Nxf4 14.Bxf4 c5 15.b3 Bxf4 16.Rxf4 Qd4 17.Qf1 Be6 18.Nf3 Qc3 19.Ng5 f6 20.Nxe6 Rxe6 21.Rc1 b5 22.Rf5 g6 23.Rf3 a5 24.d4 Qxd4 25.Qxb5 Rb6 26.Qe2 Re8 27.Re1 Rbe6 28.Re3 Kg7 29.Qb5 Qb4 30.a4 c6 31.Qd3 R8e7 32.R1e2 h5 33.Rg3 Re5 34.Rge3 c4 35.Qxc4 Qxc4 36.bxc4 Rc5 37.Rc3 Rb7 38.Rb3 Rd7 39.Rd3 Rb7 40.Rb3 Rb4 41.Rxb4 axb4 42.c3 bxc3 43.Rc2 Rxc4 44.a5 Kf7 45.a6 Ra4 46.Rxc3 Rxa6 47.h4 Ke6 48.Rg3 Ke5 49.Rxg6 c5 50.Kg1 Kxe4 51.Kf2 Kd3 52.g4 hxg4 53.h5 Ra2+ 54.Kg3 f5 55.h6 Ra1 56.Kf4 Rf1+ 57.Kg5 g3 58.h7 g2 59.Rd6+ Kc2 60.h8=Q g1=Q+ 61.Kf6 Qg3 62.Ke7 Re1+ 63.Kd7 Rb1 64.Qf6 Qf3 65.Qe5 c4 66.Rc6 Rd1+ 67.Kc7 Qd3 68.Rb6 Qd7+ 69.Kb8 Qd8+ 70.Kb7 Qd5+ 0-1
