[Event "Rapid C18"]
[Site "Rzeszow"]
[Date "2026.07.11"]
[Round "2.9"]
[White "Wilgosz, Szczepan"]
[Black "Bochniak, Franciszek"]
[Result "0-1"]
[WhiteElo "2020"]
[BlackElo "2260"]
[ECO "C47"]
[Variant "Standard"]
[Opening "Four Knights Game: Scotch Variation, Schmid Defense"]

1.e4 e5 2.Nf3 Nc6 3.Nc3 Nf6 4.d4 exd4 5.Nxd4 Nxe4 6.Nxe4 Qe7 7.f3 d5 8.Nxc6 bxc6 9.Qe2 dxe4 10.Qxe4 Bf5 11.Qxe7+ Bxe7 12.Be3 O-O-O 13.c3 Rhe8 14.Kf2 Kb7 15.Bc4 f6 16.Rad1 Bd6 17.Rhe1 Re7 18.Bd4 c5 19.Be3 Rde8 20.Bd5+ c6 21.Bf7 Rd8 22.Bc4 Red7 23.Be2 Re8 24.Bd3 Bxd3 25.Rxd3 Bg3+ 26.hxg3 Rxd3 27.Bf4 Rxe1 28.Kxe1 c4 29.Ke2 Rd7 30.Ke3 c5 31.Ke4 Kc6 0-1
