[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.08"]
[Round "9.4"]
[White "Rey Martinez, Jaime"]
[Black "Ochedzan, Filip"]
[Result "0-1"]
[WhiteElo "2343"]
[BlackElo "2122"]
[ECO "C48"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Four Knights Game: Spanish Variation, Rubinstein Variation"]

1.e4 e5 2.Nf3 Nc6 3.Nc3 Nf6 4.Bb5 Nd4 5.Bc4 c6 6.O-O b5 7.Bd3 Nxf3+ 8.Qxf3 d6 9.Be2 Be7 10.d3 O-O 11.Qg3 Kh8 12.f4 Qc7 13.f5 b4 14.Nd1 d5 15.Nf2 a5 16.Ng4 Nxg4 17.Qxg4 g6 18.Rf3 gxf5 19.exf5 f6 20.Rg3 Bc5+ 21.Kh1 Qf7 22.Bh6 Rg8 23.Qh4 Rxg3 24.hxg3 Bf8 25.Be3 c5 26.g4 Be7 27.g5 fxg5 28.Bxg5 Bxg5 29.Qxg5 Bd7 30.f6 Rg8 31.Qxe5 Re8 32.Bh5 Rxe5 33.Bxf7 Be6 34.Be8 Rf5 35.Re1 Rxf6 36.Kg1 Kg7 37.Re5 Bg8 38.Bd7 Rd6 39.Bg4 Kf6 40.Re8 Bf7 41.Ra8 c4 42.Rxa5 cxd3 43.cxd3 Ke5 44.Rb5 Kd4 45.Bf5 Bg6 46.Rxb4+ Ke3 47.Bxg6 hxg6 48.d4 g5 49.a4 g4 50.Kh2 Kf2 0-1
