[Event "rated blitz game"]
[Site "https://lichess.org/Wg556WQd"]
[Date "2026.07.09"]
[Round "-"]
[White "Nurgaliyeva, Zarina"]
[Black "Kiolbasa, Oliwia"]
[Result "1-0"]
[WhiteElo "2278"]
[BlackElo "2322"]
[ECO "C47"]
[TimeControl "180+2"]
[Variant "Standard"]
[Opening "Four Knights Game"]

1.e4 e5 2.Nf3 Nc6 3.Nc3 Nf6 4.a4 d5 5.Bb5 Nxe4 6.Nxe5 Qd6 7.d4 Nxc3 8.bxc3 Bd7 9.Bxc6 Bxc6 10.O-O Bd7 11.Nxd7 Kxd7 12.Qf3 f6 13.Rb1 b6 14.Bf4 Qc6 15.Rb5 Bd6 16.Rxd5 Rad8 17.Qg4+ Ke7 18.Qxg7+ Ke6 19.c4 Bxf4 20.Re1+ Be5 21.dxe5 Rxd5 22.exf6+ Re5 23.Qe7+ Kf5 24.Rxe5+ Kf4 25.g3+ Kg4 26.Qg7+ Kh3 27.Rh5# 1-0
