[Event "rated blitz game"]
[Site "https://lichess.org/wzq9xSiQ"]
[Date "2026.07.09"]
[Round "-"]
[White "Kiolbasa, Oliwia"]
[Black "Pujari, Rucha"]
[Result "0-1"]
[WhiteElo "2322"]
[BlackElo "2104"]
[ECO "C47"]
[TimeControl "180+2"]
[Variant "Standard"]
[Opening "Four Knights Game"]

1.e4 e5 2.Nf3 Nc6 3.Nc3 Nf6 4.h3 a5 5.Bc4 Bc5 6.d3 h6 7.Be3 d6 8.Bxc5 dxc5 9.Bb5 Qd6 10.Bxc6+ bxc6 11.a4 O-O 12.b3 Nh5 13.Nd2 Nf4 14.g3 Nxh3 15.Nc4 Qd4 16.Qd2 Nxf2 17.Rf1 Ng4 18.O-O-O Be6 19.Rf3 Bxc4 20.dxc4 Qxd2+ 21.Rxd2 Rad8 22.Rfd3 Rd4 23.Kd1 Rfd8 24.Ke2 Nf6 25.Ke3 Rxd3+ 26.cxd3 Ng4+ 27.Kf3 h5 28.Nd1 g6 29.Nc3 Kg7 30.Ne2 f5 31.exf5 gxf5 32.Nc1 Kf6 33.Re2 Kg5 34.Re1 Rd4 35.Re2 Rd8 36.Re1 Re8 37.Re2 Rh8 38.Re1 h4 39.gxh4+ Rxh4 40.Rg1 Rh2 41.Rg2 e4+ 42.dxe4 fxe4+ 43.Kg3 Rxg2+ 44.Kxg2 Kf4 45.Kf1 Ke3 46.Ke1 Ne5 47.Na2 Nf3+ 48.Kd1 Kd3 49.Nc1+ Kc3 50.Ke2 Kc2 51.Ke3 Kxc1 52.Kxe4 Nd2+ 53.Ke5 Nxb3 54.Ke6 Nd2 55.Kd7 Nxc4 56.Kxc6 Nb2 57.Kxc5 Nxa4+ 58.Kb5 Nb6 59.Kxa5 Na8 60.Kb5 Kd2 61.Kc6 Kd3 62.Kb7 c5 0-1
