[Event "FIDE OPEN QCC"]
[Site "https://lichess.org/broadcast/fide-open-ceske-budejovice/round-2/CWGtkOG7/oGVZniZa"]
[Date "2026.07.01"]
[Round "2.2"]
[White "Zilavy, Jan"]
[Black "Sahidi, Samir"]
[Result "0-1"]
[WhiteElo "2137"]
[BlackElo "2485"]
[ECO "C47"]
[Variant "Standard"]
[Opening "Four Knights Game: Scotch Variation Accepted"]

1.e4 e5 2.Nf3 Nc6 3.Nc3 Nf6 4.d4 exd4 5.Nxd4 Bb4 6.Nxc6 bxc6 7.Bd3 d5 8.exd5 cxd5 9.O-O O-O 10.Bg5 c6 11.Qf3 Be7 12.h3 h6 13.Bf4 Be6 14.Rfd1 Nd7 15.Ne2 Bf6 16.c3 Qb6 17.Nd4 c5 18.Nf5 c4 19.Bxh6 gxh6 20.Nxh6+ Kg7 21.Nf5+ Bxf5 22.Bxf5 Ne5 23.Qg3+ Ng6 24.Rd2 Qb8 25.Qg4 Qf4 26.Qxf4 Nxf4 27.g3 Ng6 28.Bxg6 Kxg6 29.Rxd5 Rab8 30.Rd2 Rfe8 31.Kf1 Bg5 32.f4 Bd8 33.Re1 Rxe1+ 34.Kxe1 Bb6 35.Kf1 Re8 36.Kg2 Re3 37.g4 Rd3 38.Rxd3 cxd3 39.Kf3 d2 40.Ke2 Be3 41.f5+ Kg5 42.c4 Kh4 43.c5 Bxc5 44.Kxd2 f6 45.Kc3 Kxh3 46.b4 Be7 47.b5 Kxg4 48.a4 Kxf5 49.a5 Bd8 50.b6 Bxb6 0-1
