[Event "Ta�aPortugal"]
[Site "SSul"]
[Date "2026.07.11"]
[Round "1.1"]
[White "Faryma, Matviy"]
[Black "Pranav, V"]
[Result "0-1"]
[WhiteElo "2328"]
[BlackElo "2666"]
[ECO "C47"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Four Knights Game"]

1.e4 e5 2.Nf3 Nc6 3.Nc3 Nf6 4.h3 g6 5.Bc4 Bg7 6.d3 d6 7.a3 Be6 8.Bxe6 fxe6 9.Be3 O-O 10.Qd2 d5 11.Bh6 Nd4 12.Bg5 Nxf3+ 13.gxf3 Qd6 14.Bxf6 Rxf6 15.exd5 exd5 16.h4 h5 17.Qe2 Raf8 18.Rh3 Qe6 19.Rg3 Bh6 20.Kf1 Bf4 21.Rg2 c6 22.Rd1 Qh3 23.b4 Bh2 24.d4 Rxf3 25.Rd3 e4 26.Rxf3 exf3 27.Qe6+ Qxe6 0-1
