[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.08"]
[Round "1.10"]
[White "Sipos, Stefania"]
[Black "Udvardi, Zalan"]
[Result "0-1"]
[WhiteElo "2053"]
[BlackElo "2286"]
[ECO "B45"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "Sicilian Defense: Four Knights Variation, Cobra Variation"]

1.e4 c5 2.Nf3 Nc6 3.Nc3 Nf6 4.d4 cxd4 5.Nxd4 e6 6.Ndb5 Bc5 7.Bf4 O-O 8.Bc7 Qe7 9.Bd6 Bxd6 10.Qxd6 Qd8 11.O-O-O a6 12.Nd4 Ne7 13.h4 b5 14.Kb1 Bb7 15.Bd3 Rc8 16.h5 Rxc3 17.bxc3 Bxe4 18.f3 Bb7 19.c4 Nc8 20.Qa3 bxc4 21.Bxc4 Qc7 22.Bb3 Nb6 23.h6 g6 24.Ne2 Nfd5 25.Qb2 f6 26.Qd4 a5 27.c4 a4 28.cxd5 axb3 29.Rc1 Qd6 30.dxe6 Qxe6 31.axb3 Qxb3+ 32.Qb2 Qd3+ 33.Qc2 Ba6 34.Nf4 Qb5+ 35.Qb2 Qf5+ 36.Rc2 Qxf4 37.Qa2+ Bc4 38.Qb2 Bd3 39.Qb3+ Qc4 0-1
