[Event "Kandidat"]
[Site "Kristiansund, Norway"]
[Date "2026.07.06"]
[Round "4.4"]
[White "Brattgjerd, Isak Vinh"]
[Black "Fossheim, Yngve"]
[Result "0-1"]
[WhiteElo "2255"]
[BlackElo "2230"]
[ECO "B45"]
[Variant "Standard"]
[Opening "Sicilian Defense: Four Knights Variation"]

1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 Nc6 6.a3 Qc7 7.Be3 a6 8.f4 d6 9.Be2 Be7 10.O-O Nxd4 11.Qxd4 b5 12.a4 bxa4 13.Rxa4 O-O 14.Rfa1 Rb8 15.R1a2 Nd7 16.Qd2 Nb6 17.Ra5 Nc4 18.Bxc4 Qxc4 19.b3 Qc7 20.Bd4 Qc6 21.f5 Bd8 22.f6 e5 23.Nd5 Bxf6 24.Be3 Bd8 25.R5a4 Kh8 26.Ra1 a5 27.Rc4 Qd7 28.Nc3 f5 29.exf5 Bb7 30.Rd1 Qxf5 31.Ba7 Ra8 32.Be3 Ba6 33.Nd5 Bxc4 34.bxc4 a4 35.Nc3 Ba5 36.Ra1 a3 37.h3 Bxc3 38.Qxc3 a2 39.Bc1 Qe4 40.Bb2 Rfc8 41.Rf1 Qd4+ 42.Qxd4 exd4 43.Bxd4 Rxc4 44.Ba1 Rxc2 45.Kh2 Kg8 46.Re1 Ra7 47.Bd4 Rb7 48.Re8+ Kf7 49.Ra8 Ke6 50.Ra5 g6 51.Bh8 Rf7 52.Bd4 Rf4 53.Be3 Re4 54.Ra3 a1=Q 0-1
