[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "8.7"]
[White "Karvatskyi, Oleksii"]
[Black "Rozanski, Mateusz"]
[Result "1-0"]
[WhiteElo "2276"]
[BlackElo "2213"]
[ECO "C47"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Four Knights Game: Gunsberg Variation"]

1.e4 e5 2.Nf3 Nc6 3.Nc3 Nf6 4.a3 Be7 5.d4 exd4 6.Nxd4 Nxd4 7.Qxd4 d6 8.Bc4 c5 9.Qd3 a6 10.a4 Bd7 11.Bf4 Bc6 12.Rd1 O-O 13.O-O Ne8 14.Rfe1 Bf6 15.Qg3 Bh4 16.Qh3 Qf6 17.Qe3 Qg6 18.g3 Be7 19.Nd5 Bxd5 20.Bxd5 Qh5 21.h4 Rb8 22.e5 h6 23.exd6 Bxd6 24.Bxd6 Nxd6 25.Qxc5 Nf5 26.Qc4 b5 27.axb5 axb5 28.Qd3 Rfd8 29.Qb3 Rd6 30.c4 Qg4 31.Bxf7+ Kf8 32.Rxd6 Nxd6 33.Be6 Qd4 34.c5 Ne4 35.Qf3+ Nf6 36.Qf5 Qxb2 37.Qg6 Rb7 38.c6 Rc7 39.Bd7 1-0
