[Event "Landsturneringen 2026"]
[Site "Normoria, Kristiansund"]
[Date "2026.07.10"]
[Round "8.3"]
[White "Breivik, Lars"]
[Black "Thanke, Bror"]
[Result "1/2-1/2"]
[WhiteElo "2157"]
[BlackElo "2075"]
[ECO "A29"]
[Variant "Standard"]
[Opening "English Opening: King's English Variation, Four Knights Variation, Fianchetto Line"]

1.c4 e5 2.g3 Nc6 3.Nf3 Nf6 4.Bg2 d5 5.cxd5 Nxd5 6.O-O Be7 7.d4 exd4 8.Nxd4 Ndb4 9.Nxc6 Nxc6 10.Nc3 Be6 11.Qa4 O-O 12.Rd1 Qe8 13.Bf4 Bd8 14.Qb5 Rb8 15.Rac1 a6 16.Qa4 Ne7 17.b3 Ng6 18.Be3 Qxa4 19.Nxa4 b6 20.h4 h6 21.h5 Ne5 22.Bf4 f6 23.Bd5 Re8 24.Nc3 Bf7 25.f3 Kf8 26.g4 c5 27.Ne4 Bc7 28.Bxf7 Kxf7 29.Nd6+ Bxd6 30.Rxd6 Rb7 31.Rcd1 Re6 32.Kf2 a5 33.R1d5 Ke7 34.Bxe5 Rxe5 35.Rd2 1/2-1/2
