[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "11.4"]
[White "Cnejev, Vladimir-Alexandru"]
[Black "Craciun, Sasha-Matei"]
[Result "1-0"]
[WhiteElo "2381"]
[BlackElo "2275"]
[ECO "C47"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Four Knights Game: Glek System"]

1.e4 e5 2.Nf3 Nc6 3.Nc3 Nf6 4.g3 Bc5 5.Bg2 d6 6.d3 a5 7.O-O O-O 8.h3 h6 9.Kh2 a4 10.a3 Be6 11.Nd2 d5 12.f4 exf4 13.gxf4 dxe4 14.dxe4 Nd4 15.f5 Bc8 16.e5 Nh7 17.Nde4 Bb6 18.f6 g5 19.Qh5 Ne6 20.Qxh6 Qd4 21.Ne2 Qxe5+ 22.N2g3 Kh8 23.Rf5 Qd4 24.Bxg5 Rg8 25.Bd2 Nf8 26.Bc3 Qe3 27.Qh5 Bxf5 28.Nxf5 Qf4+ 29.Neg3 c6 30.Rf1 Qb8 31.Kh1 Bc7 32.Nh6 Rg6 33.Nxf7+ Kg8 34.Nh6+ Kh8 35.f7+ Rg7 36.Nhf5 Be5 37.Nxg7 Bxc3 38.bxc3 Qxg3 39.Nf5 Qg5 40.Qxg5 Nxg5 41.Rb1 Nxf7 42.Rxb7 Ne5 43.Re7 Nfg6 44.Re6 Rb8 45.Ne7 Nxe7 46.Rxe5 Ng6 47.Rg5 Nf4 48.Bxc6 Rb1+ 49.Kh2 Rb2 50.Bxa4 Ra2 51.Bb3 Rxa3 52.Rf5 Ne2 53.Rc5 Ra7 54.Kg2 Rg7+ 55.Kf2 Nf4 56.h4 Rg4 57.h5 Nxh5 58.Rxh5+ 1-0
