[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-9/68UWho8C/Kjc4Fiya"]
[Date "2026.07.05"]
[Round "9.9"]
[White "Nawalaniec, Adam"]
[Black "Kaliszuk, Kamil"]
[Result "1/2-1/2"]
[WhiteElo "2297"]
[BlackElo "2162"]
[ECO "B45"]
[Variant "Standard"]
[Opening "Sicilian Defense: Four Knights Variation"]

1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 Nc6 6.Ndb5 Bb4 7.a3 Bxc3+ 8.Nxc3 d5 9.Bd3 dxe4 10.Nxe4 Nxe4 11.Bxe4 Qxd1+ 12.Kxd1 Bd7 13.Bg5 h6 14.Be3 O-O-O 15.Ke2 Kb8 16.Rhd1 f5 17.Bxc6 Bxc6 18.Bd4 Rhg8 19.Bxg7 Rxd1 20.Be5+ Kc8 21.Rxd1 Bxg2 22.f3 Bh3 23.Ke3 Rg2 24.Kf4 h5 25.c4 h4 26.Rd6 Rxh2 27.Rxe6 Rc2 28.b3 Bg2 29.Re7 Rf2 30.Rc7+ Kd8 31.Rxb7 Rxf3+ 32.Kg5 Rg3+ 33.Bxg3 Bxb7 34.Bxh4 Be4 35.Kf6 Kd7 36.Ke5 Kc6 37.Kd4 Bc2 38.Kc3 Bd1 39.Bg5 a6 40.Bf4 Kb7 41.Kb4 Bc2 42.Be5 Bd1 43.a4 Kc6 44.Bf4 Kb7 45.Ka3 Be2 46.Bg3 Kc6 47.Kb2 Bd1 48.Kc3 Kb7 49.a5 Kc6 50.b4 Be2 51.Kd4 1/2-1/2
