[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-7/vX7FfpiI/S9SHw09I"]
[Date "2026.07.17"]
[Round "7.14"]
[White "Droin, Augustin"]
[Black "Galaviz Medina, Sion Radamantys"]
[Result "1/2-1/2"]
[WhiteElo "2525"]
[BlackElo "2505"]
[ECO "B45"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Four Knights Variation, Cobra Variation"]

1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 Nc6 5.Nc3 Bc5 6.Ndb5 Nf6 7.Bf4 O-O 8.Bc7 Qe7 9.Bd6 Bxd6 10.Qxd6 Qd8 11.O-O-O a6 12.Nd4 Ne7 13.Qg3 b5 14.e5 Nfd5 15.Nxd5 Nxd5 16.Nf5 exf5 17.Rxd5 Qe7 18.Kb1 Bb7 19.Rd1 Rae8 20.f4 f6 21.a4 bxa4 22.Bc4+ Kh8 23.Bd5 Bxd5 24.Rxd5 fxe5 25.fxe5 f4 26.Qd3 Rb8 27.Rd1 h6 28.Rxd7 Qxe5 29.Qd4 Rb5 30.Rd2 Kh7 31.Qxe5 Rxe5 32.R7d4 Rf6 33.Rxa4 g5 34.Rf2 Kg6 35.c3 Kf5 36.Kc2 Rfe6 37.Kd2 Rd5+ 38.Kc2 Rde5 39.Kd2 Rd5+ 40.Kc2 Rde5 1/2-1/2
