[Event "Rapid C18"]
[Site "Rzeszow"]
[Date "2026.07.12"]
[Round "8.8"]
[White "Klim, Filip"]
[Black "Borischik, Sergey"]
[Result "1/2-1/2"]
[WhiteElo "2100"]
[BlackElo "2271"]
[ECO "B45"]
[Variant "Standard"]
[Opening "Sicilian Defense: Four Knights Variation, Cobra Variation"]

1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 Nc6 6.Ndb5 Bc5 7.Bf4 O-O 8.Bc7 Qe7 9.Bd6 Bxd6 10.Qxd6 Qd8 11.O-O-O Ne8 12.Qd2 a6 13.Nd4 Qc7 14.f3 b5 15.Nxc6 dxc6 16.h4 e5 17.g4 Be6 18.Kb1 Nf6 19.Bd3 Rfd8 20.h5 Qa5 21.b3 c5 22.g5 Ne8 23.Nd5 Qxd2 24.Rxd2 Bxd5 25.exd5 Nd6 26.c3 Ra7 27.Re1 Re8 28.Rde2 Rae7 29.Be4 f5 30.gxf6 gxf6 31.Bd3 f5 32.h6 Kf7 33.Rg2 Kf6 34.Kc2 c4 35.bxc4 bxc4 36.Be2 Rb8 37.Rb1 Rxb1 38.Kxb1 Rc7 39.Kc2 f4 40.Rg8 Nf5 41.Ra8 Ne3+ 42.Kd2 Nxd5 43.Rxa6+ Kf5 44.Bd1 Ne3 45.Bc2+ Kg5 46.Re6 Ra7 47.Bb1 Ra5 48.Kc1 Nf5 49.Rc6 Nxh6 50.Bxh7 Rxa2 51.Rxc4 Ra5 52.Rc6 Nf7 53.Rg6+ Kh5 54.Rg2 Nd6 55.Bd3 Nb7 56.Kb2 Nc5 57.Bc2 Ra7 58.c4 Ne6 59.Be4 Nd4 60.Rg8 Rc7 61.Kc3 Kh4 62.Kb4 Ra7 63.c5 Ra1 64.Kc4 Rf1 65.c6 Rc1+ 1/2-1/2
