[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "8.2"]
[White "Ratajczak, Hubert"]
[Black "Cnejev, Vladimir-Alexandru"]
[Result "0-1"]
[WhiteElo "2111"]
[BlackElo "2381"]
[ECO "C47"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Four Knights Game: Glek System"]

1.e4 e5 2.Nf3 Nc6 3.Nc3 Nf6 4.g3 Bc5 5.Bg2 d6 6.O-O a5 7.d3 h6 8.h3 O-O 9.Kh2 Re8 10.Nd2 Nd4 11.f4 b5 12.f5 Bb7 13.Nb3 Nxb3 14.axb3 b4 15.Na4 Ba7 16.Qe2 d5 17.Rd1 Qd6 18.Be3 c5 19.g4 Rad8 20.g5 hxg5 21.Bxg5 Rd7 22.Rd2 Nh7 23.Be3 Red8 24.Rg1 Kf8 25.Qh5 Nf6 26.Qh4 Ke7 27.exd5 Rh8 28.Qg3 Bxd5 29.Re1 Kd8 30.Bg5 Re7 31.Rde2 Rhe8 32.h4 Bb8 33.Be3 e4 34.Qxd6+ Bxd6+ 35.Kh3 exd3 36.cxd3 Bf4 37.Bxf4 Rxe2 38.Rxe2 Rxe2 39.Bxd5 Nxd5 40.Bd6 Re3+ 41.Kg4 Rxd3 42.Nxc5 Nf6+ 43.Kg5 Rxd6 44.Nb7+ Ke7 45.Nxd6 Kxd6 46.h5 Ke5 47.h6 gxh6+ 0-1
