[Event "Rapid C14"]
[Site "Rzeszow"]
[Date "2026.07.12"]
[Round "7.3"]
[White "Kiszkiel, Oskar"]
[Black "Brzezina, Pawel"]
[Result "1-0"]
[WhiteElo "2236"]
[BlackElo "2076"]
[ECO "C47"]
[Variant "Standard"]
[Opening "Four Knights Game: Glek System"]

1.e4 e5 2.Nf3 Nc6 3.Nc3 Nf6 4.g3 Bc5 5.Bg2 d6 6.O-O h6 7.d3 Nd4 8.Nxd4 Bxd4 9.Be3 Bxe3 10.fxe3 Bg4 11.Qd2 Qd7 12.Rxf6 gxf6 13.Nd5 O-O-O 14.Nxf6 Qe6 15.Rf1 Rhf8 16.d4 Kb8 17.Qf2 Bh3 18.Bxh3 Qxh3 19.Qf5 Qxf5 20.Rxf5 Kc8 21.Kf2 c6 22.h4 a5 23.Kf3 Kc7 24.h5 a4 25.Ng4 d5 26.Nxe5 dxe4+ 27.Kxe4 Rde8 28.Kf4 c5 29.d5 Rd8 30.e4 f6 31.Ng4 Rd6 32.Nxh6 Rb6 33.b3 c4 34.Ng4 cxb3 35.cxb3 axb3 36.axb3 Rxb3 37.Nxf6 b5 38.e5 Rb1 39.Ke3 Re1+ 40.Kd2 Rg1 41.e6 Rg2+ 42.Ke3 Rxg3+ 43.Kf4 Rg7 44.h6 Re7 45.Ke5 Rd8 46.Ne4 Rh7 47.Ng5 Rxh6 48.Nf7 Rdh8 49.Nxh8 Rxh8 50.Rf7+ Kc8 51.Kd6 b4 52.Rf4 b3 53.Rc4+ Kd8 54.e7+ 1-0
