[Event "9 round swiss"]
[Site "https://lichess.org/broadcast/bro-x-cxu-international-2026/round-5/gwYuF2XU/GZhdbEWk"]
[Date "2026.07.23"]
[Round "5.2"]
[White "Solodovnichenko, Yuri"]
[Black "Pajeken, Jakob Leon"]
[Result "1/2-1/2"]
[WhiteElo "2515"]
[BlackElo "2475"]
[ECO "C48"]
[Variant "Standard"]
[Opening "Four Knights Game: Spanish Variation"]

1.e4 e5 2.Nf3 Nc6 3.Nc3 Nf6 4.Bb5 Bd6 5.d3 O-O 6.Bg5 h6 7.Bh4 Nd4 8.Nxd4 exd4 9.Ne2 c6 10.Ba4 Re8 11.Bb3 Bc5 12.O-O d5 13.Bxf6 Qxf6 14.exd5 cxd5 15.Bxd5 Bg4 16.f3 Bd7 17.Ng3 Bd6 18.f4 Bxf4 19.Nh5 Bxh2+ 20.Kxh2 Qd6+ 21.Nf4 Re5 22.Bb3 g5 23.Qh5 gxf4 24.Qxf7+ Kh8 25.Qxf4 Bc6 26.Rae1 Rh5+ 27.Kg1 Qxf4 28.Rxf4 Rg5 29.Re2 Rd8 30.g4 a5 31.a4 Rd7 32.Re8+ Kh7 33.Ref8 h5 34.Kh2 hxg4 35.Kg3 Re7 36.Rxd4 Re1 37.Rf7+ Kh6 38.Rd6+ Rg6 39.Rxg6+ Kxg6 40.Kxg4 Rg1+ 41.Kh4 Rb1 42.Rc7 Kf5 43.Kg3 Rxb2 44.Kf2 Ke5 45.Ke3 Kd6 46.Rg7 Rb1 47.Kd4 b6 48.Kc3 Rh1 49.Rg4 Rh5 50.Kd4 Rh2 51.Rg6+ Kc7 52.Rg7+ Kd6 53.Rg4 Bf3 54.Rf4 Bc6 55.Kc3 Rh5 56.Rf6+ Kc7 57.Kb2 Rh4 58.c4 Rh2+ 59.Kc3 Rh3 60.Re6 Rg3 61.Bc2 Kd7 62.Rh6 Kc7 63.Rh4 Kd6 64.Rf4 Kc7 65.Rf2 Kd6 66.Kb2 Rg4 67.Rf6+ Kc7 68.Bd1 Rg1 69.Bc2 Rg2 70.Kc3 Rg3 71.Rf1 Kd6 72.Re1 Bd7 73.Rh1 Bc6 74.Rh4 Kc7 75.Kd4 Rg1 76.c5 Rc1 77.cxb6+ Kxb6 78.Bb3 Rb1 79.Kc3 Rc1+ 80.Kb2 Rg1 81.Rh6 Kc7 82.d4 Rg3 83.d5 Rxb3+ 84.Kxb3 Bxd5+ 85.Ka3 Bc6 86.Rh5 Kb6 87.Kb3 Be8 88.Rh6+ Bc6 89.Kc3 Kc5 90.Rh4 Kb6 91.Rc4 Bd5 92.Rd4 Bc6 93.Kd3 Be8 94.Ke4 Kc5 95.Ke5 Bf7 96.Rh4 Bb3 97.Kf6 Bc2 98.Ke6 Bb3+ 99.Kd7 Bxa4+ 100.Rxa4 Kb5 101.Ra1 a4 102.Kd6 Kb4 103.Kd5 a3 104.Kd4 Kb3 105.Rb1+ Kc2 106.Rh1 a2 107.Kc4 Kb2 108.Rh2+ Ka3 109.Rh3+ Kb2 110.Rh2+ Ka3 111.Rxa2+ Kxa2 1/2-1/2
