[Event "rzeszow"]
[Site "https://lichess.org/broadcast/25th-european-youth-rapid-blitz-chess-championship-blitz-o14/round-8-game-1/XUUyCB30/8PEMHthW"]
[Date "2026.07.09"]
[Round "15.3"]
[White "Radzimski, Antoni"]
[Black "Pleimer, Noah"]
[Result "1-0"]
[WhiteElo "2213"]
[BlackElo "2275"]
[ECO "A35"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "English Opening: Symmetrical Variation, Four Knights Variation"]

1.c4 c5 2.Nc3 Nc6 3.Nf3 Nf6 4.g3 d5 5.cxd5 Nxd5 6.Bg2 g6 7.Qb3 Nb6 8.Qb5 Nd7 9.d3 Bg7 10.O-O O-O 11.Qa4 Nb6 12.Qh4 Nd4 13.Nxd4 cxd4 14.Ne4 Nd5 15.Bh6 Nf6 16.Bxg7 Kxg7 17.Nxf6 exf6 18.Rac1 Qb6 19.Rc4 Rd8 20.Rfc1 Be6 21.Rc7 Rac8 22.Rxc8 Rxc8 23.Rxc8 Bxc8 24.b3 Qc5 25.Bf3 b6 26.Qf4 Be6 27.Kg2 Bd5 28.Bxd5 Qxd5+ 29.Qf3 Qc5 30.Qb7 a5 31.h4 h5 32.a4 Qb4 33.Qd5 Qe1 34.Qxd4 Qxe2 35.Qxb6 Qxd3 36.Qxa5 Qe4+ 37.Kh2 Qc2 38.Qb6 g5 39.hxg5 fxg5 40.a5 h4 41.gxh4 Qe4 42.Qe3 Qxh4+ 43.Kg2 Qg4+ 44.Qg3 Qe4+ 45.Qf3 Qh4 46.a6 g4 47.Qc3+ f6 48.a7 1-0
