[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-4/9Kdq1tY4/2WbJFI3Q"]
[Date "2026.07.15"]
[Round "4.5"]
[White "Laurusas, Tomas"]
[Black "Silva, Miguel Antonio Neto"]
[Result "1-0"]
[WhiteElo "2511"]
[BlackElo "2147"]
[ECO "A18"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "English Opening: Mikenas-Carls Variation"]

1.c4 Nf6 2.Nc3 e6 3.e4 d5 4.e5 d4 5.exf6 dxc3 6.bxc3 Qxf6 7.Nf3 c5 8.Bd3 Nc6 9.Be4 Bd6 10.d4 h6 11.O-O O-O 12.Be3 Rd8 13.Qe2 cxd4 14.cxd4 e5 15.dxe5 Nxe5 16.Rab1 Be6 17.Rfc1 Ba3 18.Rc2 Nxf3+ 19.Qxf3 Qxf3 20.gxf3 Rac8 21.c5 b6 22.cxb6 Rxc2 23.Bxc2 axb6 24.Rxb6 Rc8 25.Bb3 Bxb3 26.Rxb3 Bc1 27.Ba7 Rc2 28.a4 Ra2 29.Rb4 g5 30.Bb6 Bd2 31.Rc4 Kh7 32.Bd4 Bf4 33.h3 Bd2 34.Kf1 Ba5 35.Be3 Bd2 36.Ba7 Bf4 37.h4 Kg7 38.h5 f5 39.Bb6 Bd2 40.Rc7+ Kf6 41.Ra7 Ke6 42.a5 g4 43.fxg4 fxg4 44.Ra8 Kd7 45.a6 Kc6 46.Bd4 Ra4 47.a7 1-0
