[Event "FIDE OPEN QCC"]
[Site "https://lichess.org/broadcast/fide-open-ceske-budejovice/round-6/UExxBZVd/MVJ0nzDJ"]
[Date "2026.06.29"]
[Round "6.1"]
[White "Nguyen Thi Mai Hung"]
[Black "Vykouk, Jan"]
[Result "0-1"]
[WhiteElo "2260"]
[BlackElo "2504"]
[ECO "A33"]
[Variant "Standard"]
[Opening "English Opening: Symmetrical Variation, Anti-Benoni Variation, Spielmann Defense"]

1.d4 Nf6 2.Nf3 c5 3.c4 cxd4 4.Nxd4 Nc6 5.Nc3 e6 6.e3 d5 7.cxd5 exd5 8.Be2 Bd6 9.O-O O-O 10.Nf3 Re8 11.b3 Bg4 12.Bb2 Rc8 13.h3 Bh5 14.Nb5 Bb8 15.Rc1 Ne4 16.Nbd4 f6 17.Re1 Qe7 18.Nf5 Qd7 19.N3d4 Nxd4 20.Nxd4 Rxc1 21.Qxc1 Bxe2 22.Rxe2 Qd6 23.f4 g5 24.Nb5 Qc6 25.Qxc6 bxc6 26.Nd4 Ng3 27.Rc2 Rxe3 28.Nf3 Bxf4 29.Bxf6 Rd3 30.Bc3 Rxc3 0-1
