[Event "rzeszow"]
[Site "https://lichess.org/broadcast/25th-european-youth-rapid-blitz-chess-championship-blitz-o14/round-5-game-1/qHPHgCeX/UEl0ZmIu"]
[Date "2026.07.06"]
[Round "9.1"]
[White "Radzimski, Antoni"]
[Black "Korszanski, Stanislaw"]
[Result "1/2-1/2"]
[WhiteElo "2213"]
[BlackElo "2267"]
[ECO "A10"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "English Opening"]

1.c4 b6 2.Nf3 Bb7 3.b3 Nf6 4.Bb2 g6 5.e3 Bg7 6.g3 O-O 7.Bg2 c5 8.O-O d6 9.d4 Nbd7 10.d5 b5 11.Nfd2 Nb6 12.Nc3 bxc4 13.Nxc4 Nxc4 14.bxc4 Qa5 15.Qc2 Ba6 16.Ne2 Rab8 17.Bc3 Qc7 18.Rfe1 Nd7 19.Bxg7 Kxg7 20.Qa4 Qc8 21.Rec1 Nb6 22.Qa5 Kg8 23.Nf4 Nxc4 24.Qc3 Ne5 25.h4 Qb7 26.Qa3 Rfc8 27.Be4 Qb4 28.Qxb4 Rxb4 29.Bg2 Rcb8 30.Bf1 Bxf1 31.Kxf1 Rb2 32.Ne2 Nd3 33.Rc3 Rb1+ 34.Rxb1 Rxb1+ 35.Kg2 Ne5 36.Ra3 Rb2 37.Kf1 Rb7 38.Nc3 c4 39.Ra6 h5 40.Ra4 Kg7 41.e4 Nd3 42.Rxc4 Rb2 43.f4 Rf2+ 44.Kg1 Rc2 45.Rc7 Nb4 46.a3 Na2 47.Nb5 Rxc7 48.Nxc7 Nc3 49.e5 a5 50.Kf2 Nb1 51.exd6 exd6 52.Ne8+ Kf8 53.Nxd6 Nxa3 54.Ke3 Ke7 55.Nb7 a4 56.Nc5 Kd6 57.Nxa4 Kxd5 1/2-1/2
