[Event "Famalicao Open"]
[Site "https://lichess.org/broadcast/xiii-torneio-internacional-cidade-de-famalicao/round-3/UPHHcuml/5AtuhrK9"]
[Date "2026.07.21"]
[Round "3.4"]
[White "Shahil Dey"]
[Black "Santos, Antonio P"]
[Result "1-0"]
[WhiteElo "2413"]
[BlackElo "2116"]
[ECO "A20"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "English Opening: King's English Variation"]

1.c4 e5 2.g3 Nf6 3.Bg2 c6 4.Nf3 e4 5.Nd4 d5 6.cxd5 Qb6 7.Nb3 cxd5 8.O-O Nc6 9.d3 exd3 10.Qxd3 Be6 11.Nc3 Rd8 12.Be3 d4 13.Bxc6+ bxc6 14.Nxd4 c5 15.Qb5+ Bd7 16.Qxb6 axb6 17.Ndb5 Rc8 18.Bf4 Be7 19.Bd6 Bd8 20.Rfd1 Be6 21.Rd2 h5 22.Rad1 h4 23.b4 cxb4 24.Bxb4 Be7 25.Bd6 hxg3 26.hxg3 Bd8 27.f3 Bd7 28.g4 Be6 29.Rd3 Bc4 30.Re3+ Kd7 31.Na7 1-0
