[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.06"]
[Round "12.1"]
[White "Mulawa, Cyprian"]
[Black "Raczek, Krzysztof"]
[Result "1/2-1/2"]
[WhiteElo "2324"]
[BlackElo "2458"]
[ECO "A15"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "English Opening: Anglo-Indian Defense, King's Indian Formation"]

1.Nf3 Nf6 2.c4 g6 3.b3 Bg7 4.Bb2 O-O 5.g3 d6 6.Bg2 e5 7.d3 a5 8.O-O Re8 9.Nc3 c6 10.a3 e4 11.Nxe4 Nxe4 12.Bxg7 Kxg7 13.dxe4 Rxe4 14.Nd4 Re8 15.Qd2 Nd7 16.Rfd1 Qf6 17.e3 h5 18.Rac1 h4 19.b4 axb4 20.axb4 Ne5 21.c5 d5 22.Re1 Bg4 23.h3 Bf3 24.Nxf3 Nxf3+ 25.Bxf3 Qxf3 26.Qd4+ Kg8 27.Qf4 Qxf4 28.gxf4 Re4 29.Rb1 Ra4 30.b5 Rec4 31.bxc6 bxc6 32.Rb8+ Kg7 33.Reb1 Rxc5 34.R1b7 Rc2 35.Rc7 Ra1+ 36.Kg2 Raa2 37.Rbb7 Rxf2+ 38.Kg1 Rg2+ 39.Kf1 Raf2+ 40.Ke1 g5 41.Rxf7+ Kg6 42.Rg7+ Kf5 43.Rxg5+ Rxg5 44.Kxf2 Rg3 45.Rc7 Rxh3 46.Rxc6 Rh2+ 47.Kf3 Rh3+ 48.Kf2 Rg3 49.Rd6 Kg4 50.Rxd5 Rf3+ 51.Ke2 Rg3 52.Rg5+ Kh3 53.Rh5 Kg4 54.Rh8 Rg2+ 55.Kd3 Ra2 56.Ke4 Ra4+ 57.Ke5 Ra5+ 58.Ke4 1/2-1/2
